"","X.1","X","Date","Obs","Stand","Site","Transect","Subplot","SubplotComments","PlantGenusSpecies","NumFlowers","NumPlant","Comments","DateRecorded"
"181",181,23747,"6/5/24","RM","702:Holiday",6,"Mix3",12,NA,"Collinsia grandiflora",100,6,"702","6/4/24"
"182",182,23748,"6/5/24","Other","702:Holiday",6,"Mix6",8,NA,"Madia gracilis",0.0763,13,"702","6/4/24"
"183",183,23749,"6/5/24","Other","702:Holiday",6,"Mix6",12,NA,"Phlox gracilis",75,8,"702","6/4/24"
"184",184,24164,"6/6/24","RM","605:Holiday",6,"Mix2",0,NA,"Phlox gracilis",3,1,"","6/6/24"
"185",185,24165,"6/6/24","RM","605:Holiday",6,"Mix2",4,NA,"Phlox gracilis",3,1,"","6/6/24"
"186",186,24166,"6/6/24","RM","605:Holiday",6,"Mix2",12,NA,"Collinsia grandiflora",1,2,"","6/6/24"
"187",187,24167,"6/6/24","RM","605:Holiday",6,"Mix3",4,NA,"Collinsia grandiflora",4,7,"","6/6/24"
"188",188,24168,"6/6/24","RM","605:Holiday",6,"Mix3",8,NA,"Collinsia grandiflora",4,1,"","6/6/24"
"189",189,24169,"6/6/24","RM","605:Holiday",6,"Mix3",12,NA,"Collinsia grandiflora",5,9,"","6/6/24"
"190",190,24170,"6/6/24","RM","605:Holiday",6,"Mix4",0,NA,"Madia gracilis",1,1,"","6/6/24"
"191",191,24171,"6/6/24","RM","605:Holiday",6,"Mix4",4,NA,"Phlox gracilis",20,3,"","6/6/24"
"192",192,24172,"6/6/24","RM","605:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",10,4,"","6/6/24"
"193",193,24173,"6/6/24","RM","605:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",7,7,"","6/6/24"
"194",194,24174,"6/6/24","RM","605:Holiday",6,"Mix6",8,NA,"Phlox gracilis",4,1,"","6/6/24"
"195",195,24718,"6/11/24","RM","611:Holiday",6,"Mix1",4,NA,"Gilia capitata",1.5,2,"","6/11/24"
"196",196,24719,"6/11/24","RM","611:Holiday",6,"Mix1",4,NA,"Senecio vulgaris",35,4,"vulgaris","6/11/24"
"197",197,24720,"6/11/24","RM","611:Holiday",6,"Mix1",4,NA,"Clarkia purpurea",1,6,"","6/11/24"
"198",198,24721,"6/11/24","RM","611:Holiday",6,"Mix1",8,NA,"Senecio vulgaris",13,6,"vulgaris","6/11/24"
"199",199,24722,"6/11/24","RM","611:Holiday",6,"Mix1",8,NA,"Clarkia purpurea",1,2,"","6/11/24"
"200",200,24723,"6/11/24","RM","611:Holiday",6,"Mix1",12,NA,"Phlox gracilis",3,6,"","6/11/24"
"201",201,24724,"6/11/24","RM","611:Holiday",6,"Mix1",8,NA,"Gilia capitata",1,1,"","6/11/24"
"202",202,24725,"6/11/24","RM","611:Holiday",6,"Mix1",12,NA,"Senecio vulgaris",3,1,"","6/11/24"
"203",203,24726,"6/11/24","RM","611:Holiday",6,"Mix1",12,NA,"Senecio vulgaris",20,3,"vulgaris","6/11/24"
"204",204,24727,"6/11/24","RM","611:Holiday",6,"Mix2",0,NA,"Collinsia grandiflora",5,3,"","6/11/24"
"205",205,24728,"6/11/24","RM","611:Holiday",6,"Mix2",0,NA,"Senecio vulgaris",20,5,"vulgaris","6/11/24"
"206",206,24729,"6/11/24","RM","611:Holiday",6,"Mix2",0,NA,"Phlox gracilis",6,8,"","6/11/24"
"207",207,24730,"6/11/24","RM","611:Holiday",6,"Mix2",4,NA,"Phlox gracilis",11,5,"","6/11/24"
"208",208,24731,"6/11/24","RM","611:Holiday",6,"Mix2",4,NA,"Collinsia grandiflora",1,1,"","6/11/24"
"209",209,24732,"6/11/24","RM","611:Holiday",6,"Mix2",4,NA,"Senecio vulgaris",40,2,"","6/11/24"
"210",210,24733,"6/11/24","RM","611:Holiday",6,"Mix2",0,NA,"Phacelia heterophylla",15,1,"","6/11/24"
"211",211,24734,"6/11/24","RM","611:Holiday",6,"Mix2",8,NA,"Collinsia grandiflora",8,6,"","6/11/24"
"212",212,24735,"6/11/24","RM","611:Holiday",6,"Mix2",8,NA,"Phlox gracilis",3,1,"","6/11/24"
"213",213,24736,"6/11/24","RM","611:Holiday",6,"Mix2",12,NA,"Phlox gracilis",7,2,"","6/11/24"
"214",214,24737,"6/11/24","RM","611:Holiday",6,"Mix2",12,NA,"Collinsia grandiflora",1,3,"","6/11/24"
"215",215,24738,"6/11/24","RM","611:Holiday",6,"Mix3",0,NA,"Collomia heterophylla",5,6,"","6/11/24"
"216",216,24739,"6/11/24","RM","611:Holiday",6,"Mix3",0,NA,"Collomia grandiflora",6,4,"","6/11/24"
"217",217,24740,"6/11/24","RM","611:Holiday",6,"Mix3",0,NA,"Phacelia heterophylla",7,1,"","6/11/24"
"218",218,24741,"6/11/24","RM","611:Holiday",6,"Mix3",4,NA,"Phacelia heterophylla",40,1,"","6/11/24"
"219",219,24742,"6/11/24","RM","611:Holiday",6,"Mix3",4,NA,"Collinsia grandiflora",5,3,"","6/11/24"
"220",220,24743,"6/11/24","RM","611:Holiday",6,"Mix3",4,NA,"Collomia heterophylla",8,2,"","6/11/24"
"221",221,24744,"6/11/24","RM","611:Holiday",6,"Mix3",8,NA,"Collomia heterophylla",6,2,"","6/11/24"
"222",222,24745,"6/11/24","RM","611:Holiday",6,"Mix3",8,NA,"Senecio vulgaris",40,2,"","6/11/24"
"223",223,24746,"6/11/24","RM","611:Holiday",6,"Mix3",0,NA,"Collinsia grandiflora",5,2,"","6/11/24"
"224",224,24747,"6/11/24","RM","611:Holiday",6,"Mix3",12,NA,"Collomia heterophylla",12,1,"","6/11/24"
"225",225,24748,"6/11/24","RM","611:Holiday",6,"Mix3",12,NA,"Senecio vulgaris",30,2,"vulgaris","6/11/24"
"226",226,24749,"6/11/24","RM","611:Holiday",6,"Mix6",0,NA,"Leucanthemum vulgare",5,1,"","6/11/24"
"227",227,24750,"6/11/24","RM","611:Holiday",6,"Mix6",0,NA,"Collomia heterophylla",6,2,"","6/11/24"
"228",228,24751,"6/11/24","RM","611:Holiday",6,"Mix6",4,NA,"Collomia heterophylla",3,2,"","6/11/24"
"229",229,24752,"6/11/24","RM","611:Holiday",6,"Mix6",4,NA,"Leucanthemum vulgare",4,1,"","6/11/24"
"230",230,24753,"6/11/24","RM","611:Holiday",6,"Mix6",4,NA,"Senecio vulgaris",620,2,"","6/11/24"
"231",231,24754,"6/11/24","RM","611:Holiday",6,"Mix6",8,NA,"Collomia heterophylla",1,1,"","6/11/24"
"232",232,24755,"6/11/24","RM","611:Holiday",6,"Mix6",8,NA,"Collinsia grandiflora",0.5,8,"","6/11/24"
"233",233,24756,"6/11/24","RM","611:Holiday",6,"Mix6",12,NA,"Gilia capitata",1,1,"","6/11/24"
"234",234,24757,"6/11/24","RM","611:Holiday",6,"Mix6",12,NA,"Phlox gracilis",0.2,10,"","6/11/24"
"235",235,24758,"6/11/24","RM","611:Holiday",6,"Mix5",0,NA,"Collomia heterophylla",2,1,"","6/11/24"
"236",236,24759,"6/11/24","RM","611:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",10,3,"","6/11/24"
"237",237,24760,"6/11/24","RM","611:Holiday",6,"Mix5",4,NA,"Collomia grandiflora",2,1,"","6/11/24"
"238",238,24761,"6/11/24","RM","611:Holiday",6,"Mix5",8,NA,"Collinsia grandiflora",13,6,"","6/11/24"
"239",239,24762,"6/11/24","RM","611:Holiday",6,"Mix5",12,NA,"Collinsia grandiflora",7,3,"","6/11/24"
"240",240,24763,"6/11/24","RM","611:Holiday",6,"Mix5",12,NA,"Collomia heterophylla",7,2,"","6/11/24"
"241",241,24764,"6/11/24","RM","611:Holiday",6,"Mix4",0,NA,"Phlox gracilis",5,4,"","6/11/24"
"242",242,24765,"6/11/24","RM","611:Holiday",6,"Mix4",0,NA,"Clarkia purpurea",1,3,"","6/11/24"
"243",243,24766,"6/11/24","RM","611:Holiday",6,"Mix4",8,NA,"Clarkia purpurea",3,1,"","6/11/24"
"244",244,24767,"6/11/24","RM","611:Holiday",6,"Mix4",8,NA,"Collomia heterophylla",7,5,"","6/11/24"
"245",245,24768,"6/11/24","RM","611:Holiday",6,"Mix1",4,NA,"Collomia heterophylla",10,6,"","6/11/24"
"246",246,24769,"6/11/24","RM","611:Holiday",6,"Mix1",0,NA,"Collomia heterophylla",8,1,"","6/11/24"
"247",247,24770,"6/11/24","RM","611:Holiday",6,"Mix1",8,NA,"Collomia heterophylla",4,8,"","6/11/24"
"248",248,24904,"6/12/24","RM","704:Holiday",6,"Mix4",0,NA,"Phlox gracilis",2,11,"704","6/12/24"
"249",249,24905,"6/12/24","RM","704:Holiday",6,"Mix4",4,NA,"Phlox gracilis",0.5,4,"704","6/12/24"
"250",250,24906,"6/12/24","RM","704:Holiday",6,"Mix4",8,NA,"Phlox gracilis",2,7,"704","6/12/24"
"251",251,24907,"6/12/24","RM","704:Holiday",6,"Mix4",12,NA,"Phlox gracilis",0.4,10,"704","6/12/24"
"252",252,24908,"6/12/24","RM","704:Holiday",6,"Mix6",0,NA,"Phlox gracilis",1,3,"704","6/12/24"
"253",253,24909,"6/12/24","RM","704:Holiday",6,"Mix6",0,NA,"Collinsia grandiflora",10,1,"704","6/12/24"
"254",254,24910,"6/12/24","RM","704:Holiday",6,"Mix6",4,NA,"Phlox gracilis",2,6,"704","6/12/24"
"255",255,24911,"6/12/24","RM","704:Holiday",6,"Mix6",8,NA,"Collinsia grandiflora",2,5,"704","6/12/24"
"256",256,24912,"6/12/24","RM","704:Holiday",6,"Mix6",12,NA,"Phlox gracilis",0.5,6,"704","6/12/24"
"257",257,24913,"6/12/24","RM","704:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",8,11,"704","6/12/24"
"258",258,24914,"6/12/24","RM","704:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",9,10,"704","6/12/24"
"259",259,24915,"6/12/24","RM","704:Holiday",6,"Mix5",8,NA,"Collinsia grandiflora",20,3,"704","6/12/24"
"260",260,24916,"6/12/24","RM","704:Holiday",6,"Mix5",12,NA,"Collinsia grandiflora",7,8,"704","6/12/24"
"261",261,24918,"6/12/24","RM","704:Holiday",6,"Mix3",0,NA,"Collinsia grandiflora",10,9,"704","6/12/24"
"262",262,24920,"6/12/24","RM","704:Holiday",6,"Mix3",4,NA,"Collinsia grandiflora",9,4,"704","6/12/24"
"263",263,24921,"6/12/24","RM","704:Holiday",6,"Mix3",8,NA,"Collinsia grandiflora",6,10,"704","6/12/24"
"264",264,24922,"6/12/24","RM","704:Holiday",6,"Mix3",12,NA,"Collinsia grandiflora",12,3,"704","6/12/24"
"265",265,24924,"6/12/24","RM","704:Holiday",6,"Mix2",0,NA,"Collinsia grandiflora",6,8,"704","6/12/24"
"266",266,24925,"6/12/24","RM","704:Holiday",6,"Mix2",0,NA,"Phlox gracilis",1,3,"704","6/12/24"
"267",267,24927,"6/12/24","RM","704:Holiday",6,"Mix2",0,NA,"Madia gracilis",0.2,10,"704","6/12/24"
"268",268,24928,"6/12/24","RM","704:Holiday",6,"Mix2",4,NA,"Collinsia grandiflora",12,9,"704","6/12/24"
"269",269,24929,"6/12/24","RM","704:Holiday",6,"Mix2",4,NA,"Madia gracilis",0.25,12,"704","6/12/24"
"270",270,24930,"6/12/24","RM","704:Holiday",6,"Mix2",4,NA,"Phlox gracilis",2,1,"704","6/12/24"
"271",271,24931,"6/12/24","RM","704:Holiday",6,"Mix2",8,NA,"Collinsia grandiflora",14,7,"704","6/12/24"
"272",272,24933,"6/12/24","RM","704:Holiday",6,"Mix2",8,NA,"Phlox gracilis",1,1,"704","6/12/24"
"273",273,24934,"6/12/24","RM","704:Holiday",6,"Mix2",12,NA,"Collinsia grandiflora",12,6,"704","6/12/24"
"274",274,24935,"6/12/24","RM","704:Holiday",6,"Mix2",12,NA,"Phlox gracilis",1,3,"704","6/12/24"
"275",275,24938,"6/12/24","RM","704:Holiday",6,"Mix6",12,NA,"Madia gracilis",0.2,10,"704","6/12/24"
"276",276,25471,"6/20/24","RM","604:Holiday",6,"Mix1",0,NA,"Gilia capitata",1.5,18,"","6/20/24"
"277",277,25473,"6/20/24","RM","604:Holiday",6,"Mix1",0,NA,"Senecio sylvaticus",13,1,"","6/20/24"
"278",278,25474,"6/20/24","RM","604:Holiday",6,"Mix1",0,NA,"Crepis setosa",13,1,"setosa","6/20/24"
"279",279,25475,"6/20/24","RM","604:Holiday",6,"Mix1",8,NA,"Senecio sylvaticus",7,12,"setosa","6/20/24"
"280",280,25477,"6/20/24","RM","604:Holiday",6,"Mix1",8,NA,"Clarkia purpurea",2,5,"setosa","6/20/24"
"281",281,25478,"6/20/24","RM","604:Holiday",6,"Mix1",8,NA,"Gilia capitata",2,7,"setosa","6/20/24"
"282",282,25482,"6/20/24","RM","604:Holiday",6,"Mix1",4,NA,"Gilia capitata",1.5,14,"","6/20/24"
"283",283,25485,"6/20/24","RM","604:Holiday",6,"Mix1",4,NA,"Clarkia purpurea",0.5,12,"","6/20/24"
"284",284,25489,"6/20/24","RM","604:Holiday",6,"Mix1",0,NA,"Clarkia purpurea",1,9,"","6/20/24"
"285",285,25490,"6/20/24","RM","604:Holiday",6,"Mix1",0,NA,"Clarkia amoena",0.25,4,"","6/20/24"
"286",286,25491,"6/20/24","RM","604:Holiday",6,"Mix1",4,NA,"Clarkia purpurea",1.5,12,"","6/20/24"
"287",287,25492,"6/20/24","RM","604:Holiday",6,"Mix1",12,NA,"Clarkia purpurea",2,2,"","6/20/24"
"288",288,25493,"6/20/24","RM","604:Holiday",6,"Mix1",12,NA,"Gilia capitata",3,3,"","6/20/24"
"289",289,25495,"6/20/24","RM","604:Holiday",6,"Mix1",12,NA,"Senecio sylvaticus",6,4,"","6/20/24"
"290",290,25497,"6/20/24","RM","604:Holiday",6,"Mix2",0,NA,"Collomia grandiflora",0.3,9,"","6/20/24"
"291",291,25499,"6/20/24","RM","604:Holiday",6,"Mix2",0,NA,"Madia gracilis",1.5,10,"","6/20/24"
"292",292,25501,"6/20/24","RM","604:Holiday",6,"Mix2",0,NA,"Collinsia grandiflora",2,5,"","6/20/24"
"293",293,25502,"6/20/24","RM","604:Holiday",6,"Mix2",0,NA,"Senecio sylvaticus",16,5,"","6/20/24"
"294",294,25505,"6/20/24","RM","604:Holiday",6,"Mix2",4,NA,"Collomia grandiflora",2,4,"","6/20/24"
"295",295,25506,"6/20/24","RM","604:Holiday",6,"Mix2",4,NA,"Gilia capitata",1,1,"","6/20/24"
"296",296,25507,"6/20/24","RM","604:Holiday",6,"Mix2",0,NA,"Madia gracilis",0.25,8,"","6/20/24"
"297",297,25509,"6/20/24","RM","604:Holiday",6,"Mix2",4,NA,"Collinsia grandiflora",1,5,"","6/20/24"
"298",298,25511,"6/20/24","RM","604:Holiday",6,"Mix2",8,NA,"Madia gracilis",0.25,20,"","6/20/24"
"299",299,25514,"6/20/24","RM","604:Holiday",6,"Mix2",0,NA,"Collomia grandiflora",0.25,16,"","6/20/24"
"300",300,25516,"6/20/24","RM","604:Holiday",6,"Mix2",8,NA,"Collinsia grandiflora",4,8,"","6/20/24"
"301",301,25517,"6/20/24","RM","604:Holiday",6,"Mix2",8,NA,"Senecio sylvaticus",13,3,"","6/20/24"
"302",302,25518,"6/20/24","RM","604:Holiday",6,"Mix2",12,NA,"Collomia grandiflora",7,1,"","6/20/24"
"303",303,25520,"6/20/24","RM","604:Holiday",6,"Mix2",12,NA,"Madia gracilis",0.5,2,"","6/20/24"
"304",304,25522,"6/20/24","RM","604:Holiday",6,"Mix2",12,NA,"Senecio sylvaticus",12,2,"","6/20/24"
"305",305,25524,"6/20/24","RM","604:Holiday",6,"Mix2",12,NA,"Hypochaeris radicata",1,2,"","6/20/24"
"306",306,25529,"6/20/24","RM","604:Holiday",6,"Mix3",0,NA,"Collomia grandiflora",1,18,"","6/20/24"
"307",307,25531,"6/20/24","RM","604:Holiday",6,"Mix3",0,11,"holcus lanatus",120,11,"hocus lanatus","6/20/24"
"308",308,25532,"6/20/24","RM","604:Holiday",6,"Mix3",0,NA,"holcus lanatus",3,3,"setosa","6/20/24"
"309",309,25534,"6/20/24","RM","604:Holiday",6,"Mix3",0,NA,"holcus lanatus",4,5,"setosa","6/20/24"
"310",310,25535,"6/20/24","RM","604:Holiday",6,"Mix3",0,NA,"holcus lanatus",2,9,"setosa","6/20/24"
"311",311,25538,"6/20/24","RM","604:Holiday",6,"Mix3",4,NA,"holcus lanatus",3,12,"setosa","6/20/24"
"312",312,25540,"6/20/24","RM","604:Holiday",6,"Mix3",4,NA,"Collomia grandiflora",5,12,"setosa","6/20/24"
"313",313,25542,"6/20/24","RM","604:Holiday",6,"Mix3",4,NA,"Hypochaeris radicata",4,2,"setosa","6/20/24"
"314",314,25543,"6/20/24","RM","604:Holiday",6,"Mix3",8,NA,"Gilia capitata",1,10,"","6/20/24"
"315",315,25544,"6/20/24","RM","604:Holiday",6,"Mix3",4,NA,"Collomia grandiflora",3,17,"","6/20/24"
"316",316,25547,"6/20/24","RM","604:Holiday",6,"Mix3",8,NA,"Collinsia grandiflora",3,3,"","6/20/24"
"317",317,25548,"6/20/24","RM","604:Holiday",6,"Mix3",8,NA,"Hypochaeris radicata",3,2,"","6/20/24"
"318",318,25549,"6/20/24","RM","604:Holiday",6,"Mix3",8,NA,"Senecio sylvaticus",35,1,"","6/20/24"
"319",319,25551,"6/20/24","RM","604:Holiday",6,"Mix3",8,5,"holcus lanatus",350,5,"hocus lanatus","6/20/24"
"320",320,25553,"6/20/24","RM","604:Holiday",6,"Mix3",12,NA,"Crepis setosa",2,1,"setosa","6/20/24"
"321",321,25554,"6/20/24","RM","604:Holiday",6,"Mix3",12,NA,"Senecio sylvaticus",23,4,"","6/20/24"
"322",322,25556,"6/20/24","RM","604:Holiday",6,"Mix3",12,NA,"Collomia grandiflora",1,9,"","6/20/24"
"323",323,25557,"6/20/24","RM","604:Holiday",6,"Mix3",12,NA,"Gilia capitata",2,5,"","6/20/24"
"324",324,25562,"6/20/24","RM","604:Holiday",6,"Mix4",0,NA,"Crepis setosa",39,1,"setosa","6/20/24"
"325",325,25574,"6/20/24","RM","604:Holiday",6,"Mix4",0,NA,"Madia gracilis",0.25,4,"","6/20/24"
"326",326,25576,"6/20/24","RM","604:Holiday",6,"Mix4",0,NA,"Clarkia amoena",0.15,6,"","6/20/24"
"327",327,25580,"6/20/24","RM","604:Holiday",6,"Mix4",4,NA,"Madia gracilis",1.5,12,"","6/20/24"
"328",328,25582,"6/20/24","RM","604:Holiday",6,"Mix4",4,NA,"Phacelia heterophylla",9,1,"","6/20/24"
"329",329,25583,"6/20/24","RM","604:Holiday",6,"Mix4",4,NA,"Hypochaeris radicata",4,3,"","6/20/24"
"330",330,25584,"6/20/24","RM","604:Holiday",6,"Mix4",4,NA,"Clarkia purpurea",1,7,"","6/20/24"
"331",331,25587,"6/20/24","RM","604:Holiday",6,"Mix4",4,NA,"Senecio sylvaticus",4,4,"","6/20/24"
"332",332,25593,"6/20/24","RM","604:Holiday",6,"Mix4",8,NA,"Clarkia amoena",0.5,6,"","6/20/24"
"333",333,25595,"6/20/24","RM","604:Holiday",6,"Mix4",8,NA,"Madia gracilis",1.5,8,"","6/20/24"
"334",334,25597,"6/20/24","RM","604:Holiday",6,"Mix4",8,NA,"Hypochaeris radicata",5,3,"","6/20/24"
"335",335,25599,"6/20/24","RM","604:Holiday",6,"Mix4",8,NA,"Senecio sylvaticus",11,5,"","6/20/24"
"336",336,25600,"6/20/24","RM","604:Holiday",6,"Mix4",8,NA,"Clarkia amoena",0.5,4,"","6/20/24"
"337",337,25602,"6/20/24","RM","604:Holiday",6,"Mix4",12,NA,"Madia gracilis",1.5,12,"","6/20/24"
"338",338,25603,"6/20/24","RM","604:Holiday",6,"Mix4",12,NA,"Clarkia purpurea",0.3,9,"","6/20/24"
"339",339,25609,"6/20/24","RM","604:Holiday",6,"Mix5",0,NA,"Collomia grandiflora",10,8,"","6/20/24"
"340",340,25610,"6/20/24","RM","604:Holiday",6,"Mix5",0,NA,"Hypochaeris radicata",9,2,"","6/20/24"
"341",341,25613,"6/20/24","RM","604:Holiday",6,"Mix5",0,NA,"Crepis setosa",3,1,"setosa","6/20/24"
"342",342,25614,"6/20/24","RM","604:Holiday",6,"Mix5",0,8,"holcus lanatus",90,8,"holcus lanatus","6/20/24"
"343",343,25618,"6/20/24","RM","604:Holiday",6,"Mix5",0,NA,"Clarkia purpurea",2,10,"","6/20/24"
"344",344,25619,"6/20/24","RM","604:Holiday",6,"Mix5",0,NA,"Phacelia heterophylla",4,2,"","6/20/24"
"345",345,25620,"6/20/24","RM","604:Holiday",6,"Mix5",0,NA,"Senecio sylvaticus",5,3,"","6/20/24"
"346",346,25621,"6/20/24","RM","604:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",4,3,"","6/20/24"
"347",347,25622,"6/20/24","RM","604:Holiday",6,"Mix5",4,7,"holcus lanatus",200,7,"holcus lanatus","6/20/24"
"348",348,25624,"6/20/24","RM","604:Holiday",6,"Mix5",4,NA,"Senecio sylvaticus",21,1,"","6/20/24"
"349",349,25625,"6/20/24","RM","604:Holiday",6,"Mix5",4,NA,"Collomia grandiflora",12,6,"","6/20/24"
"350",350,25626,"6/20/24","RM","604:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",5,3,"","6/20/24"
"351",351,25632,"6/20/24","RM","604:Holiday",6,"Mix5",4,NA,"Clarkia purpurea",5,8,"","6/20/24"
"352",352,25637,"6/20/24","RM","604:Holiday",6,"Mix5",8,11,"holcus lanatus",130,11,"holcus lanatus","6/20/24"
"353",353,25638,"6/20/24","RM","604:Holiday",6,"Mix5",8,NA,"Collinsia grandiflora",4,3,"","6/20/24"
"354",354,25639,"6/20/24","RM","604:Holiday",6,"Mix5",8,NA,"Clarkia purpurea",2,11,"","6/20/24"
"355",355,25640,"6/20/24","RM","604:Holiday",6,"Mix5",8,NA,"Collomia grandiflora",11,1,"","6/20/24"
"356",356,25653,"6/20/24","RM","604:Holiday",6,"Mix5",12,NA,"Crepis setosa",15,1,"setosa","6/20/24"
"357",357,25655,"6/20/24","RM","604:Holiday",6,"Mix5",12,NA,"Clarkia purpurea",2,12,"","6/20/24"
"358",358,25656,"6/20/24","RM","604:Holiday",6,"Mix5",12,5,"holcus lanatus",160,5,"holcus lanatus","6/20/24"
"359",359,25661,"6/20/24","RM","604:Holiday",6,"Mix6",0,NA,"Gilia capitata",2,6,"","6/20/24"
"360",360,25663,"6/20/24","RM","604:Holiday",6,"Mix6",0,NA,"Madia gracilis",0.3,9,"","6/20/24"
"361",361,25666,"6/20/24","RM","604:Holiday",6,"Mix6",0,NA,"Senecio sylvaticus",33,1,"","6/20/24"
"362",362,25669,"6/20/24","RM","604:Holiday",6,"Mix6",4,NA,"Gilia capitata",2,11,"","6/20/24"
