"","X.1","X","Date","Obs","Stand","Site","Transect","Subplot","SubplotComments","PlantGenusSpecies","NumFlowers","NumPlant","Comments","DateRecorded"
"363",363,25670,"6/20/24","RM","604:Holiday",6,"Mix6",4,NA,"Madia gracilis",0.5,14,"","6/20/24"
"364",364,25671,"6/20/24","RM","604:Holiday",6,"Mix6",4,2,"holcus lanatus",140,2,"holcus lanatus","6/20/24"
"365",365,25673,"6/20/24","RM","604:Holiday",6,"Mix6",8,NA,"Gilia capitata",4,6,"","6/20/24"
"366",366,25675,"6/20/24","RM","604:Holiday",6,"Mix6",8,NA,"Senecio sylvaticus",34,1,"","6/20/24"
"367",367,25677,"6/20/24","RM","604:Holiday",6,"Mix6",8,9,"holcus lanatus",150,9,"holcus lanatus","6/20/24"
"368",368,25678,"6/20/24","RM","604:Holiday",6,"Mix6",12,NA,"Collomia grandiflora",29,1,"","6/20/24"
"369",369,25680,"6/20/24","RM","604:Holiday",6,"Mix6",12,NA,"Gilia capitata",4,8,"","6/20/24"
"370",370,25681,"6/20/24","RM","604:Holiday",6,"Mix6",12,NA,"Senecio sylvaticus",31,1,"","6/20/24"
"371",371,26062,"6/21/24","RM","705:Holiday",6,"Mix1",4,NA,"Gilia capitata",0.5,6,"705","6/21/24"
"372",372,26063,"6/21/24","RM","705:Holiday",6,"Mix1",8,NA,"Gilia capitata",0.5,8,"705","6/21/24"
"373",373,26064,"6/21/24","RM","705:Holiday",6,"Mix1",8,NA,"Senecio sylvaticus",4,5,"705","6/21/24"
"374",374,26065,"6/21/24","RM","705:Holiday",6,"Mix1",12,NA,"Gilia capitata",0.25,8,"705","6/21/24"
"375",375,26066,"6/21/24","RM","705:Holiday",6,"Mix2",0,NA,"Collinsia grandiflora",6,6,"705","6/21/24"
"376",376,26067,"6/21/24","RM","705:Holiday",6,"Mix2",0,NA,"Collomia grandiflora",5,5,"705","6/21/24"
"377",377,26068,"6/21/24","RM","705:Holiday",6,"Mix2",4,NA,"Senecio sylvaticus",4,4,"705","6/21/24"
"378",378,26069,"6/21/24","RM","705:Holiday",6,"Mix2",8,NA,"Collinsia grandiflora",4,4,"705","6/21/24"
"379",379,26070,"6/21/24","RM","705:Holiday",6,"Mix2",8,NA,"Senecio sylvaticus",6,4,"705","6/21/24"
"380",380,26071,"6/21/24","RM","705:Holiday",6,"Mix2",12,NA,"Senecio sylvaticus",5,4,"705","6/21/24"
"381",381,26072,"6/21/24","RM","705:Holiday",6,"Mix3",0,NA,"Collomia grandiflora",0.1,10,"705","6/21/24"
"382",382,26073,"6/21/24","RM","705:Holiday",6,"Mix3",0,NA,"Collinsia grandiflora",9,5,"705","6/21/24"
"383",383,26074,"6/21/24","RM","705:Holiday",6,"Mix3",0,NA,"Gilia capitata",1,3,"705","6/21/24"
"384",384,26075,"6/21/24","RM","705:Holiday",6,"Mix3",4,NA,"Gilia capitata",0.75,16,"705","6/21/24"
"385",385,26076,"6/21/24","RM","705:Holiday",6,"Mix3",4,NA,"Collinsia grandiflora",4,7,"705","6/21/24"
"386",386,26077,"6/21/24","RM","705:Holiday",6,"Mix3",12,NA,"Gilia capitata",0.5,8,"705","6/21/24"
"387",387,26078,"6/21/24","RM","705:Holiday",6,"Mix3",12,NA,"Collomia grandiflora",1,10,"705","6/21/24"
"388",388,26079,"6/21/24","RM","705:Holiday",6,"Mix3",12,NA,"Collinsia grandiflora",4,6,"705","6/21/24"
"389",389,26080,"6/21/24","RM","705:Holiday",6,"Mix4",0,NA,"Clarkia purpurea",1,2,"705","6/21/24"
"390",390,26081,"6/21/24","RM","705:Holiday",6,"Mix5",0,NA,"Collomia grandiflora",1.5,8,"705","6/21/24"
"391",391,26082,"6/21/24","RM","705:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",2,7,"705","6/21/24"
"392",392,26083,"6/21/24","RM","705:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",1,4,"705","6/21/24"
"393",393,26084,"6/21/24","RM","705:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",1,4,"705","6/21/24"
"394",394,26085,"6/21/24","RM","705:Holiday",6,"Mix5",4,NA,"Senecio sylvaticus",30,1,"705","6/21/24"
"395",395,26086,"6/21/24","RM","705:Holiday",6,"Mix5",8,NA,"Collinsia grandiflora",1,24,"705","6/21/24"
"396",396,26087,"6/21/24","RM","705:Holiday",6,"Mix5",8,NA,"Clarkia purpurea",1,3,"705","6/21/24"
"397",397,26088,"6/21/24","RM","705:Holiday",6,"Mix5",8,NA,"Collinsia grandiflora",2,3,"705","6/21/24"
"398",398,26089,"6/21/24","RM","705:Holiday",6,"Mix5",12,NA,"Collinsia grandiflora",3,2,"705","6/21/24"
"399",399,26090,"6/21/24","RM","705:Holiday",6,"Mix5",12,NA,"Collomia grandiflora",1.5,14,"705","6/21/24"
"400",400,26091,"6/21/24","RM","705:Holiday",6,"Mix5",12,NA,"Clarkia purpurea",0.5,8,"705","6/21/24"
"401",401,26092,"6/21/24","RM","705:Holiday",6,"Mix6",0,NA,"Senecio sylvaticus",2,3,"705","6/21/24"
"402",402,26093,"6/21/24","RM","705:Holiday",6,"Mix6",4,NA,"Senecio sylvaticus",1,2,"705","6/21/24"
"403",403,26094,"6/21/24","RM","705:Holiday",6,"Mix6",4,NA,"Gilia capitata",1,6,"705","6/21/24"
"404",404,26095,"6/21/24","RM","705:Holiday",6,"Mix6",12,NA,"Gilia capitata",1,6,"705","6/21/24"
"405",405,26096,"6/21/24","RM","705:Holiday",6,"Mix6",12,NA,"Senecio sylvaticus",3,2,"705","6/21/24"
"406",406,26101,"6/24/24","RM","700:Holiday",6,"Mix1",0,NA,"Gilia capitata",1,18,"700","6/21/24"
"407",407,26103,"6/24/24","RM","700:Holiday",6,"Mix1",0,NA,"Clarkia purpurea",1,8,"700","6/21/24"
"408",408,26104,"6/24/24","RM","700:Holiday",6,"Mix1",4,NA,"Clarkia purpurea",0.75,12,"700","6/21/24"
"409",409,26107,"6/24/24","RM","700:Holiday",6,"Mix1",4,NA,"Gilia capitata",1.5,16,"700","6/21/24"
"410",410,26109,"6/24/24","RM","700:Holiday",6,"Mix1",4,NA,"Senecio sylvaticus",12,1,"700","6/21/24"
"411",411,26113,"6/24/24","RM","700:Holiday",6,"Mix1",8,NA,"Gilia capitata",2,12,"700","6/21/24"
"412",412,26116,"6/24/24","RM","700:Holiday",6,"Mix1",8,NA,"Clarkia purpurea",1,2,"700","6/21/24"
"413",413,26117,"6/24/24","RM","700:Holiday",6,"Mix1",12,NA,"Clarkia purpurea",1,2,"700","6/21/24"
"414",414,26118,"6/24/24","RM","700:Holiday",6,"Mix1",12,NA,"Gilia capitata",4,10,"700","6/21/24"
"415",415,26123,"6/24/24","RM","700:Holiday",6,"Mix2",0,NA,"Collomia grandiflora",6,20,"700","6/21/24"
"416",416,26126,"6/24/24","RM","700:Holiday",6,"Mix2",0,NA,"Collinsia grandiflora",4,12,"700","6/21/24"
"417",417,26128,"6/24/24","RM","700:Holiday",6,"Mix2",0,NA,"Senecio sylvaticus",15,1,"700","6/21/24"
"418",418,26132,"6/24/24","RM","700:Holiday",6,"Mix2",4,NA,"Collomia heterophylla",13,8,"700","6/21/24"
"419",419,26136,"6/24/24","RM","700:Holiday",6,"Mix2",4,NA,"Collinsia grandiflora",11,8,"700","6/21/24"
"420",420,26139,"6/24/24","RM","700:Holiday",6,"Mix2",8,NA,"Collomia grandiflora",17,6,"700","6/21/24"
"421",421,26140,"6/24/24","RM","700:Holiday",6,"Mix2",8,NA,"Senecio sylvaticus",7,4,"700","6/21/24"
"422",422,26143,"6/24/24","RM","700:Holiday",6,"Mix2",8,NA,"Collinsia grandiflora",5,4,"700","6/21/24"
"423",423,26144,"6/24/24","RM","700:Holiday",6,"Mix2",8,NA,"Phlox gracilis",6,1,"700","6/21/24"
"424",424,26145,"6/24/24","RM","700:Holiday",6,"Mix2",12,NA,"Collomia grandiflora",11,10,"700","6/21/24"
"425",425,26146,"6/24/24","RM","700:Holiday",6,"Mix3",0,NA,"Collomia grandiflora",2,5,"700","6/21/24"
"426",426,26148,"6/24/24","RM","700:Holiday",6,"Mix3",0,NA,"Gilia capitata",1,5,"700","6/21/24"
"427",427,26149,"6/24/24","RM","700:Holiday",6,"Mix3",0,NA,"Collinsia grandiflora",3,5,"700","6/21/24"
"428",428,26150,"6/24/24","RM","700:Holiday",6,"Mix3",4,NA,"Collinsia grandiflora",3,3,"700","6/21/24"
"429",429,26152,"6/24/24","RM","700:Holiday",6,"Mix3",4,NA,"Collomia grandiflora",0.5,6,"700","6/21/24"
"430",430,26153,"6/24/24","RM","700:Holiday",6,"Mix3",4,NA,"Gilia capitata",1.5,12,"700","6/21/24"
"431",431,26154,"6/24/24","RM","700:Holiday",6,"Mix3",8,NA,"Collinsia grandiflora",5,4,"700","6/21/24"
"432",432,26156,"6/24/24","RM","700:Holiday",6,"Mix3",8,NA,"Gilia capitata",5,7,"700","6/21/24"
"433",433,26157,"6/24/24","RM","700:Holiday",6,"Mix3",8,NA,"Collinsia grandiflora",0.5,6,"700","6/21/24"
"434",434,26159,"6/24/24","RM","700:Holiday",6,"Mix3",12,NA,"Collinsia grandiflora",7,4,"700","6/21/24"
"435",435,26160,"6/24/24","RM","700:Holiday",6,"Mix3",12,NA,"Gilia capitata",2,11,"700","6/21/24"
"436",436,26166,"6/24/24","RM","700:Holiday",6,"Mix4",4,NA,"Clarkia purpurea",1,4,"700","6/21/24"
"437",437,26170,"6/24/24","RM","700:Holiday",6,"Mix4",8,NA,"Clarkia purpurea",1,6,"700","6/21/24"
"438",438,26174,"6/24/24","RM","700:Holiday",6,"Mix4",12,NA,"Clarkia purpurea",0.5,16,"700","6/21/24"
"439",439,26179,"6/24/24","RM","700:Holiday",6,"Mix5",0,NA,"Phacelia heterophylla",2,3,"700","6/21/24"
"440",440,26180,"6/24/24","RM","700:Holiday",6,"Mix5",0,NA,"Clarkia purpurea",1,5,"700","6/21/24"
"441",441,26182,"6/24/24","RM","700:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",9,5,"700","6/21/24"
"442",442,26186,"6/24/24","RM","700:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",9,11,"700","6/21/24"
"443",443,26187,"6/24/24","RM","700:Holiday",6,"Mix5",4,NA,"Phacelia heterophylla",10,2,"700","6/21/24"
"444",444,26190,"6/24/24","RM","700:Holiday",6,"Mix5",4,NA,"Collomia grandiflora",10,3,"700","6/21/24"
"445",445,26192,"6/24/24","RM","700:Holiday",6,"Mix5",4,NA,"Senecio sylvaticus",7,5,"700","6/21/24"
"446",446,26194,"6/24/24","RM","700:Holiday",6,"Mix5",4,NA,"Clarkia purpurea",1,4,"700","6/21/24"
"447",447,26197,"6/24/24","RM","700:Holiday",6,"Mix5",8,NA,"Collinsia grandiflora",13,6,"700","6/21/24"
"448",448,26201,"6/24/24","RM","700:Holiday",6,"Mix5",8,NA,"Clarkia purpurea",1.5,14,"700","6/21/24"
"449",449,26203,"6/24/24","RM","700:Holiday",6,"Mix5",8,NA,"Collomia grandiflora",1,4,"700","6/21/24"
"450",450,26204,"6/24/24","RM","700:Holiday",6,"Mix5",8,NA,"Senecio sylvaticus",9,3,"700","6/21/24"
"451",451,26207,"6/24/24","RM","700:Holiday",6,"Mix5",12,NA,"Collinsia grandiflora",20,6,"700","6/21/24"
"452",452,26208,"6/24/24","RM","700:Holiday",6,"Mix5",12,NA,"Collomia grandiflora",9,4,"700","6/21/24"
"453",453,26209,"6/24/24","RM","700:Holiday",6,"Mix5",12,NA,"Clarkia purpurea",7,3,"700","6/21/24"
"454",454,26210,"6/24/24","RM","700:Holiday",6,"Mix5",12,NA,"Senecio sylvaticus",11,5,"700","6/21/24"
"455",455,26212,"6/24/24","RM","700:Holiday",6,"Mix6",0,NA,"Gilia capitata",12,15,"700","6/21/24"
"456",456,26213,"6/24/24","RM","700:Holiday",6,"Mix6",0,NA,"Senecio sylvaticus",10,4,"700","6/21/24"
"457",457,26216,"6/24/24","RM","700:Holiday",6,"Mix6",4,NA,"Gilia capitata",25,9,"700","6/21/24"
"458",458,26218,"6/24/24","RM","700:Holiday",6,"Mix6",8,NA,"Gilia capitata",26,8,"700","6/21/24"
"459",459,26219,"6/24/24","RM","700:Holiday",6,"Mix6",8,NA,"Senecio sylvaticus",23,5,"700","6/21/24"
"460",460,26222,"6/24/24","RM","700:Holiday",6,"Mix6",12,NA,"Gilia capitata",21,7,"700","6/21/24"
"461",461,26223,"6/24/24","RM","700:Holiday",6,"Mix6",12,NA,"Senecio sylvaticus",15,8,"700","6/21/24"
"462",462,26225,"6/24/24","RM","700:Holiday",6,"Mix6",8,NA,"Clarkia purpurea",1,3,"700","6/21/24"
"463",463,26229,"6/24/24","RM","700:Holiday",6,"Mix6",8,NA,"Phacelia heterophylla",19,4,"700","6/21/24"
"464",464,26363,"6/25/24","RM","607:Holiday",6,"Mix4",0,NA,"Clarkia amoena",1.5,6,"","6/24/24"
"465",465,26364,"6/25/24","RM","607:Holiday",6,"Mix4",4,NA,"Clarkia amoena",1,4,"","6/24/24"
"466",466,26365,"6/25/24","RM","607:Holiday",6,"Mix4",8,NA,"Clarkia amoena",3,5,"","6/24/24"
"467",467,26366,"6/25/24","RM","607:Holiday",6,"Mix1",8,NA,"Clarkia amoena",1,7,"","6/24/24"
"468",468,26367,"6/25/24","RM","607:Holiday",6,"Mix1",12,NA,"Clarkia amoena",2,5,"","6/24/24"
"469",469,26368,"6/24/24","RM","700:Holiday",6,"Mix6",0,NA,"Madia gracilis",NA,5,"700","6/24/24"
"470",470,26369,"6/24/24","RM","700:Holiday",6,"Mix6",4,NA,"Madia gracilis",1,6,"700","6/24/24"
"471",471,26370,"6/24/24","RM","700:Holiday",6,"Mix6",8,NA,"Madia gracilis",1,3,"700","6/24/24"
"472",472,26371,"6/24/24","RM","700:Holiday",6,"Mix6",12,NA,"Madia gracilis",2,2,"700","6/24/24"
"473",473,26372,"6/24/24","RM","700:Holiday",6,"Mix3",4,NA,"Madia gracilis",2,3,"700","6/24/24"
"474",474,26373,"6/24/24","RM","700:Holiday",6,"Mix2",0,NA,"Madia gracilis",1,12,"700","6/24/24"
"475",475,26374,"6/24/24","RM","700:Holiday",6,"Mix2",4,NA,"Madia gracilis",1,8,"700","6/24/24"
"476",476,26375,"6/24/24","RM","700:Holiday",6,"Mix2",8,NA,"Madia gracilis",1,9,"700","6/24/24"
"477",477,26376,"6/24/24","RM","700:Holiday",6,"Mix2",12,NA,"Madia gracilis",2,6,"700","6/24/24"
"478",478,26377,"6/25/24","RM","607:Holiday",6,"Mix6",0,NA,"Madia gracilis",1,9,"","6/24/24"
"479",479,26378,"6/25/24","RM","607:Holiday",6,"Mix6",0,NA,"Gilia capitata",3,6,"","6/24/24"
"480",480,26379,"6/25/24","RM","607:Holiday",6,"Mix6",4,NA,"Senecio sylvaticus",30,7,"","6/24/24"
"481",481,26380,"6/25/24","RM","607:Holiday",6,"Mix6",4,NA,"Gilia capitata",6,2,"","6/24/24"
"482",482,26381,"6/25/24","RM","607:Holiday",6,"Mix6",4,NA,"Madia gracilis",1,7,"","6/24/24"
"483",483,26382,"6/25/24","RM","607:Holiday",6,"Mix6",8,NA,"Gilia capitata",2.5,10,"","6/24/24"
"484",484,26383,"6/25/24","RM","607:Holiday",6,"Mix6",8,NA,"Madia gracilis",2,7,"","6/24/24"
"485",485,26384,"6/25/24","RM","607:Holiday",6,"Mix6",8,NA,"Senecio sylvaticus",20,3,"","6/24/24"
"486",486,26386,"6/25/24","RM","607:Holiday",6,"Mix6",12,NA,"Gilia capitata",7,11,"","6/24/24"
"487",487,26387,"6/25/24","RM","607:Holiday",6,"Mix6",12,NA,"Madia gracilis",2,2,"","6/24/24"
"488",488,26388,"6/25/24","RM","607:Holiday",6,"Mix6",12,NA,"Hypochaeris radicata",1,1,"","6/24/24"
"489",489,26389,"6/25/24","RM","607:Holiday",6,"Mix6",12,NA,"Senecio sylvaticus",40,4,"","6/24/24"
"490",490,26395,"6/25/24","RM","607:Holiday",6,"Mix5",0,NA,"Senecio sylvaticus",30,12,"","6/24/24"
"491",491,26397,"6/25/24","RM","607:Holiday",6,"Mix5",0,NA,"Collomia grandiflora",1,7,"","6/24/24"
"492",492,26399,"6/25/24","RM","607:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",1,5,"","6/24/24"
"493",493,26401,"6/25/24","RM","607:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",4,6,"","6/24/24"
"494",494,26402,"6/25/24","RM","607:Holiday",6,"Mix5",4,NA,"Senecio sylvaticus",45,7,"","6/24/24"
"495",495,26403,"6/25/24","RM","607:Holiday",6,"Mix5",4,NA,"Collomia grandiflora",4,8,"","6/24/24"
"496",496,26405,"6/25/24","RM","607:Holiday",6,"Mix5",4,NA,"Clarkia purpurea",2,7,"","6/24/24"
"497",497,26406,"6/25/24","RM","607:Holiday",6,"Mix5",4,NA,"Leucanthemum vulgare",15,1,"","6/24/24"
"498",498,26408,"6/25/24","RM","607:Holiday",6,"Mix5",8,NA,"Collinsia grandiflora",3,4,"","6/24/24"
"499",499,26409,"6/25/24","RM","607:Holiday",6,"Mix5",8,NA,"Senecio sylvaticus",50,7,"","6/24/24"
"500",500,26411,"6/25/24","RM","607:Holiday",6,"Mix5",8,NA,"Collomia grandiflora",8,8,"","6/24/24"
"501",501,26413,"6/25/24","RM","607:Holiday",6,"Mix5",8,NA,"Clarkia purpurea",1,7,"","6/24/24"
"502",502,26414,"6/25/24","RM","607:Holiday",6,"Mix5",12,NA,"Collinsia grandiflora",4,3,"","6/24/24"
"503",503,26415,"6/25/24","RM","607:Holiday",6,"Mix5",12,NA,"Senecio sylvaticus",60,4,"","6/24/24"
"504",504,26417,"6/25/24","RM","607:Holiday",6,"Mix5",12,NA,"Collomia grandiflora",11,6,"","6/24/24"
"505",505,26418,"6/25/24","RM","607:Holiday",6,"Mix5",12,NA,"Clarkia purpurea",5,2,"","6/24/24"
"506",506,26422,"6/25/24","RM","607:Holiday",6,"Mix4",0,NA,"Madia gracilis",1,12,"","6/24/24"
"507",507,26423,"6/25/24","RM","607:Holiday",6,"Mix4",0,NA,"Senecio sylvaticus",30,3,"","6/24/24"
"508",508,26424,"6/25/24","RM","607:Holiday",6,"Mix4",4,NA,"Senecio sylvaticus",40,2,"","6/24/24"
"509",509,26426,"6/25/24","RM","607:Holiday",6,"Mix4",4,NA,"Madia gracilis",0.5,8,"","6/24/24"
"510",510,26439,"6/25/24","RM","607:Holiday",6,"Mix4",8,NA,"Leucanthemum vulgare",8,1,"","6/24/24"
"511",511,26442,"6/25/24","RM","607:Holiday",6,"Mix4",8,NA,"Crepis setosa",1,1,"setosa","6/24/24"
"512",512,26443,"6/25/24","RM","607:Holiday",6,"Mix4",12,NA,"Crepis capillaris",7,1,"","6/24/24"
"513",513,26446,"6/25/24","RM","607:Holiday",6,"Mix4",12,NA,"Senecio sylvaticus",95,1,"","6/24/24"
"514",514,26452,"6/25/24","RM","607:Holiday",6,"Mix3",0,NA,"Collomia grandiflora",2.5,10,"","6/24/24"
"515",515,26453,"6/25/24","RM","607:Holiday",6,"Mix3",0,NA,"Collomia heterophylla",21,1,"","6/24/24"
"516",516,26455,"6/25/24","RM","607:Holiday",6,"Mix3",0,NA,"Gilia capitata",3,5,"","6/24/24"
"517",517,26456,"6/25/24","RM","607:Holiday",6,"Mix3",0,NA,"Senecio sylvaticus",40,1,"","6/24/24"
"518",518,26457,"6/25/24","RM","607:Holiday",6,"Mix3",4,NA,"Collomia grandiflora",4,1,"","6/24/24"
"519",519,26458,"6/25/24","RM","607:Holiday",6,"Mix3",4,NA,"Senecio sylvaticus",35,2,"","6/24/24"
"520",520,26460,"6/25/24","RM","607:Holiday",6,"Mix3",4,NA,"Gilia capitata",11,1,"","6/24/24"
"521",521,26463,"6/25/24","RM","607:Holiday",6,"Mix3",8,NA,"Gilia capitata",4,8,"","6/24/24"
"522",522,26464,"6/25/24","RM","607:Holiday",6,"Mix3",8,NA,"Collomia grandiflora",1,10,"","6/24/24"
"523",523,26468,"6/25/24","RM","607:Holiday",6,"Mix3",8,NA,"Clarkia amoena",1,1,"","6/24/24"
"524",524,26469,"6/25/24","RM","607:Holiday",6,"Mix3",12,NA,"Clarkia amoena",1,1,"","6/24/24"
"525",525,26474,"6/25/24","RM","607:Holiday",6,"Mix3",12,NA,"Collomia grandiflora",10,8,"","6/24/24"
"526",526,26476,"6/25/24","RM","607:Holiday",6,"Mix3",12,NA,"Gilia capitata",2,5,"","6/24/24"
"527",527,26482,"6/25/24","RM","607:Holiday",6,"Mix2",0,NA,"Collomia grandiflora",3,8,"","6/24/24"
"528",528,26484,"6/25/24","RM","607:Holiday",6,"Mix2",0,NA,"Madia gracilis",1,3,"","6/24/24"
"529",529,26485,"6/25/24","RM","607:Holiday",6,"Mix2",4,NA,"Madia gracilis",2,2,"","6/24/24"
"530",530,26487,"6/25/24","RM","607:Holiday",6,"Mix2",4,NA,"Collomia grandiflora",7,5,"","6/24/24"
"531",531,26489,"6/25/24","RM","607:Holiday",6,"Mix2",8,NA,"Madia gracilis",1,7,"","6/24/24"
"532",532,26490,"6/25/24","RM","607:Holiday",6,"Mix2",8,NA,"Senecio sylvaticus",30,6,"","6/24/24"
"533",533,26491,"6/25/24","RM","607:Holiday",6,"Mix2",8,NA,"Collomia grandiflora",5,6,"","6/24/24"
"534",534,26493,"6/25/24","RM","607:Holiday",6,"Mix2",12,NA,"Madia gracilis",1,3,"","6/24/24"
"535",535,26494,"6/25/24","RM","607:Holiday",6,"Mix2",12,NA,"Collomia grandiflora",7,4,"","6/24/24"
"536",536,26495,"6/25/24","RM","607:Holiday",6,"Mix2",12,NA,"Collinsia grandiflora",1,4,"","6/24/24"
"537",537,26502,"6/25/24","RM","607:Holiday",6,"Mix1",0,NA,"Gilia capitata",10,13,"","6/24/24"
"538",538,26503,"6/25/24","RM","607:Holiday",6,"Mix1",0,NA,"Senecio sylvaticus",30,1,"","6/24/24"
"539",539,26506,"6/25/24","RM","607:Holiday",6,"Mix1",4,NA,"Senecio sylvaticus",60,7,"","6/24/24"
"540",540,26508,"6/25/24","RM","607:Holiday",6,"Mix1",4,NA,"Gilia capitata",7,11,"","6/24/24"
"541",541,26513,"6/25/24","RM","607:Holiday",6,"Mix1",4,NA,"Epilobium brachycarpum",2,1,"","6/24/24"
"542",542,26515,"6/25/24","RM","607:Holiday",6,"Mix1",8,NA,"Senecio sylvaticus",16,4,"","6/24/24"
"543",543,26519,"6/25/24","RM","607:Holiday",6,"Mix1",12,NA,"Gilia capitata",9,11,"","6/24/24"
"544",544,26827,"6/25/24","RM","607:Holiday",6,"Mix4",8,NA,"Clarkia purpurea",0.5,6,"","6/25/24"
