"","X.1","X","Date","Obs","Stand","Site","Transect","Subplot","SubplotComments","PlantGenusSpecies","NumFlowers","NumPlant","Comments","DateRecorded"
"545",545,26899,"6/25/24","RM","611:Holiday",6,"Mix1",0,NA,"Gilia capitata",1,6,"","6/25/24"
"546",546,26900,"6/25/24","RM","611:Holiday",6,"Mix1",0,NA,"Collomia heterophylla",3,2,"","6/25/24"
"547",547,26901,"6/25/24","RM","611:Holiday",6,"Mix1",0,NA,"Clarkia purpurea",0.25,4,"","6/25/24"
"548",548,26902,"6/25/24","RM","611:Holiday",6,"Mix1",8,NA,"Clarkia amoena",0.5,8,"","6/25/24"
"549",549,26903,"6/25/24","RM","611:Holiday",6,"Mix1",8,NA,"Gilia capitata",1.5,6,"","6/25/24"
"550",550,26904,"6/25/24","RM","611:Holiday",6,"Mix1",8,NA,"Clarkia purpurea",0.5,6,"","6/25/24"
"551",551,26905,"6/25/24","RM","611:Holiday",6,"Mix1",4,NA,"Clarkia purpurea",0.5,10,"","6/25/24"
"552",552,26906,"6/25/24","BD","611:Holiday",6,"Mix6",0,NA,"Crepis setosa",1,3,"BD setosa","6/25/24"
"553",553,26907,"6/25/24","RM","611:Holiday",6,"Mix1",12,NA,"Leucanthemum vulgare",6,1,"","6/25/24"
"554",554,26909,"6/25/24","RM","611:Holiday",6,"Mix1",12,NA,"Senecio sylvaticus",15,4,"","6/25/24"
"555",555,26910,"6/25/24","BD","611:Holiday",6,"Mix6",0,NA,"Gilia capitata",1.5,2,"BD","6/25/24"
"556",556,26911,"6/25/24","RM","611:Holiday",6,"Mix1",12,NA,"Clarkia purpurea",1,3,"","6/25/24"
"557",557,26912,"6/25/24","RM","611:Holiday",6,"Mix1",12,NA,"Collomia heterophylla",5,3,"","6/25/24"
"558",558,26913,"6/25/24","RM","611:Holiday",6,"Mix1",12,NA,"Gilia capitata",1,4,"","6/25/24"
"559",559,26914,"6/25/24","BD","611:Holiday",6,"Mix6",0,NA,"Senecio sylvaticus",25,4,"BD","6/25/24"
"560",560,26916,"6/25/24","RM","611:Holiday",6,"Mix2",0,NA,"Senecio sylvaticus",15,4,"","6/25/24"
"561",561,26917,"6/25/24","RM","611:Holiday",6,"Mix2",0,NA,"Collomia heterophylla",4,2,"","6/25/24"
"562",562,26918,"6/25/24","BD","611:Holiday",6,"Mix6",4,NA,"Senecio sylvaticus",50,4,"BD","6/25/24"
"563",563,26919,"6/25/24","RM","611:Holiday",6,"Mix2",4,NA,"Collomia heterophylla",9,5,"","6/25/24"
"564",564,26920,"6/25/24","RM","611:Holiday",6,"Mix2",4,NA,"Senecio sylvaticus",30,1,"","6/25/24"
"565",565,26921,"6/25/24","BD","611:Holiday",6,"Mix6",4,NA,"Crepis setosa",1,1,"BD setosa","6/25/24"
"566",566,26922,"6/25/24","BD","611:Holiday",6,"Mix6",4,NA,"Gilia capitata",1,3,"BD","6/25/24"
"567",567,26923,"6/25/24","RM","611:Holiday",6,"Mix2",8,NA,"Collomia grandiflora",5,1,"","6/25/24"
"568",568,26925,"6/25/24","BD","611:Holiday",6,"Mix6",8,NA,"Leucanthemum vulgare",8,1,"BD","6/25/24"
"569",569,26926,"6/25/24","RM","611:Holiday",6,"Mix3",4,NA,"Gilia capitata",4,4,"","6/25/24"
"570",570,26928,"6/25/24","RM","611:Holiday",6,"Mix3",4,NA,"Collomia heterophylla",2,1,"","6/25/24"
"571",571,26929,"6/25/24","BD","611:Holiday",6,"Mix6",8,NA,"Gilia capitata",1,4,"BD","6/25/24"
"572",572,26930,"6/25/24","RM","611:Holiday",6,"Mix3",4,NA,"Collomia grandiflora",2,7,"","6/25/24"
"573",573,26931,"6/25/24","BD","611:Holiday",6,"Mix6",12,NA,"Clarkia amoena",1,1,"BD","6/25/24"
"574",574,26932,"6/25/24","RM","611:Holiday",6,"Mix3",8,NA,"Leucanthemum vulgare",2,2,"","6/25/24"
"575",575,26933,"6/25/24","RM","611:Holiday",6,"Mix3",8,NA,"Gilia capitata",1,9,"","6/25/24"
"576",576,26934,"6/25/24","BD","611:Holiday",6,"Mix6",12,NA,"Gilia capitata",2,3,"BD","6/25/24"
"577",577,26935,"6/25/24","RM","611:Holiday",6,"Mix3",8,NA,"Crepis setosa",3,1,"setosa","6/25/24"
"578",578,26936,"6/25/24","BD","611:Holiday",6,"Mix6",12,NA,"Senecio sylvaticus",5,1,"BD","6/25/24"
"579",579,26937,"6/25/24","RM","611:Holiday",6,"Mix3",12,NA,"Clarkia amoena",1,5,"","6/25/24"
"580",580,26938,"6/25/24","RM","611:Holiday",6,"Mix3",12,NA,"Collomia grandiflora",5,6,"","6/25/24"
"581",581,26939,"6/25/24","RM","611:Holiday",6,"Mix3",12,NA,"Gilia capitata",1.5,8,"","6/25/24"
"582",582,26940,"6/25/24","RM","611:Holiday",6,"Mix3",12,NA,"Phacelia heterophylla",20,2,"","6/25/24"
"583",583,26941,"6/25/24","RM","611:Holiday",6,"Mix3",12,NA,"Senecio sylvaticus",20,1,"","6/25/24"
"584",584,26943,"6/25/24","RM","611:Holiday",6,"Mix4",0,NA,"Clarkia purpurea",0.25,8,"","6/25/24"
"585",585,26945,"6/25/24","RM","611:Holiday",6,"Mix4",0,NA,"Clarkia amoena",0.5,16,"","6/25/24"
"586",586,26946,"6/25/24","RM","611:Holiday",6,"Mix4",8,NA,"Hypochaeris radicata",2,2,"","6/25/24"
"587",587,26947,"6/25/24","RM","611:Holiday",6,"Mix4",12,NA,"Hypochaeris radicata",1,1,"","6/25/24"
"588",588,26948,"6/25/24","RM","611:Holiday",6,"Mix5",0,NA,"Collomia heterophylla",4,1,"","6/25/24"
"589",589,26949,"6/25/24","RM","611:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",2,1,"","6/25/24"
"590",590,26950,"6/25/24","RM","611:Holiday",6,"Mix5",8,NA,"Clarkia purpurea",1,2,"","6/25/24"
"591",591,26952,"6/25/24","RM","611:Holiday",6,"Mix5",8,NA,"Collomia grandiflora",1,13,"","6/25/24"
"592",592,26953,"6/25/24","RM","611:Holiday",6,"Mix5",12,NA,"Collinsia grandiflora",2,1,"","6/25/24"
"593",593,27070,"6/26/24","RM","702:Holiday",6,"Mix1",0,NA,"Gilia capitata",6,23,"702","6/26/24"
"594",594,27077,"6/26/24","RM","702:Holiday",6,"Mix1",0,NA,"Clarkia purpurea",1,17,"702","6/26/24"
"595",595,27080,"6/26/24","RM","702:Holiday",6,"Mix1",0,NA,"Clarkia amoena",2,6,"702","6/26/24"
"596",596,27082,"6/26/24","RM","702:Holiday",6,"Mix1",0,NA,"Phacelia heterophylla",8,1,"702","6/26/24"
"597",597,27083,"6/26/24","RM","702:Holiday",6,"Mix1",4,NA,"Gilia capitata",4,16,"702","6/26/24"
"598",598,27084,"6/26/24","RM","702:Holiday",6,"Mix1",4,NA,"Clarkia purpurea",1,10,"702","6/26/24"
"599",599,27085,"6/26/24","RM","702:Holiday",6,"Mix1",4,NA,"Clarkia amoena",1,5,"702","6/26/24"
"600",600,27086,"6/26/24","RM","702:Holiday",6,"Mix1",8,NA,"Gilia capitata",6,28,"702","6/26/24"
"601",601,27087,"6/26/24","RM","702:Holiday",6,"Mix1",8,NA,"Clarkia purpurea",2,9,"702","6/26/24"
"602",602,27088,"6/26/24","RM","702:Holiday",6,"Mix1",8,NA,"Clarkia amoena",0.5,8,"702","6/26/24"
"603",603,27089,"6/26/24","RM","702:Holiday",6,"Mix1",12,NA,"Gilia capitata",5,17,"702","6/26/24"
"604",604,27090,"6/26/24","RM","702:Holiday",6,"Mix1",12,NA,"Clarkia purpurea",1,16,"702","6/26/24"
"605",605,27091,"6/26/24","RM","702:Holiday",6,"Mix2",0,NA,"Madia gracilis",9,7,"702","6/26/24"
"606",606,27092,"6/26/24","RM","702:Holiday",6,"Mix2",0,NA,"Collinsia grandiflora",7,9,"702","6/26/24"
"607",607,27093,"6/26/24","RM","702:Holiday",6,"Mix2",0,NA,"Collomia grandiflora",18,7,"702","6/26/24"
"608",608,27094,"6/26/24","RM","702:Holiday",6,"Mix2",0,NA,"Prunella vulgaris",12,1,"702","6/26/24"
"609",609,27096,"6/26/24","RM","702:Holiday",6,"Mix2",4,NA,"Prunella vulgaris",2,12,"702","6/26/24"
"610",610,27098,"6/26/24","RM","702:Holiday",6,"Mix2",4,NA,"Collomia grandiflora",70,9,"702","6/26/24"
"611",611,27100,"6/26/24","RM","702:Holiday",6,"Mix2",4,NA,"Collinsia grandiflora",11,9,"702","6/26/24"
"612",612,27101,"6/26/24","RM","702:Holiday",6,"Mix2",8,NA,"Collomia grandiflora",25,7,"702","6/26/24"
"613",613,27103,"6/26/24","RM","702:Holiday",6,"Mix2",8,NA,"Madia gracilis",4,12,"702","6/26/24"
"614",614,27104,"6/26/24","RM","702:Holiday",6,"Mix2",8,NA,"Collinsia grandiflora",3,8,"702","6/26/24"
"615",615,27106,"6/26/24","RM","702:Holiday",6,"Mix2",12,NA,"Madia gracilis",5,15,"702","6/26/24"
"616",616,27108,"6/26/24","RM","702:Holiday",6,"Mix2",12,NA,"Collomia grandiflora",7,8,"702","6/26/24"
"617",617,27111,"6/26/24","RM","702:Holiday",6,"Mix6",0,NA,"Gilia capitata",4,25,"702","6/26/24"
"618",618,27112,"6/26/24","RM","702:Holiday",6,"Mix6",0,NA,"Madia gracilis",2,21,"702","6/26/24"
"619",619,27113,"6/26/24","RM","702:Holiday",6,"Mix6",4,NA,"Madia gracilis",4,9,"702","6/26/24"
"620",620,27115,"6/26/24","RM","702:Holiday",6,"Mix6",4,NA,"Gilia capitata",5,15,"702","6/26/24"
"621",621,27116,"6/26/24","RM","702:Holiday",6,"Mix6",8,NA,"Madia gracilis",3,15,"702","6/26/24"
"622",622,27117,"6/26/24","RM","702:Holiday",6,"Mix6",8,NA,"Gilia capitata",6,26,"702","6/26/24"
"623",623,27118,"6/26/24","RM","702:Holiday",6,"Mix6",8,NA,"Phacelia heterophylla",12,1,"702","6/26/24"
"624",624,27119,"6/26/24","RM","702:Holiday",6,"Mix6",12,NA,"Madia gracilis",4,7,"702","6/26/24"
"625",625,27120,"6/26/24","RM","702:Holiday",6,"Mix6",12,NA,"Gilia capitata",7,12,"702","6/26/24"
"626",626,27121,"6/26/24","RM","702:Holiday",6,"Mix6",12,NA,"Crepis capillaris",19,1,"702","6/26/24"
"627",627,27122,"6/26/24","RM","702:Holiday",6,"Mix3",0,NA,"Collomia grandiflora",21,4,"702","6/26/24"
"628",628,27124,"6/26/24","RM","702:Holiday",6,"Mix3",0,NA,"Gilia capitata",6,9,"702","6/26/24"
"629",629,27125,"6/26/24","RM","702:Holiday",6,"Mix3",0,NA,"Collinsia grandiflora",4,5,"702","6/26/24"
"630",630,27126,"6/26/24","RM","702:Holiday",6,"Mix3",4,NA,"Collinsia grandiflora",9,7,"702","6/26/24"
"631",631,27128,"6/26/24","RM","702:Holiday",6,"Mix3",4,NA,"Gilia capitata",7,11,"702","6/26/24"
"632",632,27130,"6/26/24","RM","702:Holiday",6,"Mix3",4,NA,"Collomia grandiflora",7,5,"702","6/26/24"
"633",633,27132,"6/26/24","RM","702:Holiday",6,"Mix3",8,NA,"Collinsia grandiflora",4,4,"702","6/26/24"
"634",634,27133,"6/26/24","RM","702:Holiday",6,"Mix3",8,NA,"Gilia capitata",2,23,"702","6/26/24"
"635",635,27134,"6/26/24","RM","702:Holiday",6,"Mix3",8,NA,"Collomia grandiflora",12,7,"702","6/26/24"
"636",636,27136,"6/26/24","RM","702:Holiday",6,"Mix3",12,NA,"Collinsia grandiflora",3,4,"702","6/26/24"
"637",637,27137,"6/26/24","RM","702:Holiday",6,"Mix3",12,NA,"Gilia capitata",5,10,"702","6/26/24"
"638",638,27138,"6/26/24","RM","702:Holiday",6,"Mix3",12,NA,"Collomia grandiflora",20,5,"702","6/26/24"
"639",639,27141,"6/26/24","RM","702:Holiday",6,"Mix5",0,NA,"Collinsia grandiflora",3,11,"702","6/26/24"
"640",640,27142,"6/26/24","RM","702:Holiday",6,"Mix5",0,NA,"Collomia grandiflora",15,8,"702","6/26/24"
"641",641,27143,"6/26/24","RM","702:Holiday",6,"Mix5",0,NA,"Clarkia purpurea",3,12,"702","6/26/24"
"642",642,27145,"6/26/24","RM","702:Holiday",6,"Mix5",4,NA,"Clarkia purpurea",4,16,"702","6/26/24"
"643",643,27147,"6/26/24","RM","702:Holiday",6,"Mix5",4,NA,"Collomia grandiflora",5,4,"702","6/26/24"
"644",644,27148,"6/26/24","RM","702:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",1,15,"702","6/26/24"
"645",645,27149,"6/26/24","RM","702:Holiday",6,"Mix5",4,NA,"Phacelia heterophylla",4,1,"702","6/26/24"
"646",646,27150,"6/26/24","RM","702:Holiday",6,"Mix5",12,NA,"Clarkia purpurea",1,8,"702","6/26/24"
"647",647,27151,"6/26/24","RM","702:Holiday",6,"Mix5",12,NA,"Gilia capitata",6,1,"702","6/26/24"
"648",648,27152,"6/26/24","RM","702:Holiday",6,"Mix5",12,NA,"Collomia grandiflora",8,2,"702","6/26/24"
"649",649,27153,"6/26/24","RM","702:Holiday",6,"Mix5",12,NA,"Collinsia grandiflora",4,24,"702","6/26/24"
"650",650,27154,"6/26/24","RM","702:Holiday",6,"Mix5",8,NA,"Clarkia purpurea",4,5,"702","6/26/24"
"651",651,27155,"6/26/24","RM","702:Holiday",6,"Mix5",8,NA,"Collinsia grandiflora",30,8,"702","6/26/24"
"652",652,27156,"6/26/24","RM","702:Holiday",6,"Mix5",8,NA,"Collomia grandiflora",5,4,"702","6/26/24"
"653",653,27157,"6/26/24","RM","702:Holiday",6,"Mix4",0,NA,"Madia gracilis",4,9,"702","6/26/24"
"654",654,27158,"6/26/24","RM","702:Holiday",6,"Mix4",0,NA,"Clarkia purpurea",4,6,"702","6/26/24"
"655",655,27159,"6/26/24","RM","702:Holiday",6,"Mix4",8,NA,"Clarkia purpurea",3,12,"702","6/26/24"
"656",656,27160,"6/26/24","RM","702:Holiday",6,"Mix4",12,NA,"Clarkia purpurea",2,5,"702","6/26/24"
"657",657,27161,"6/26/24","RM","702:Holiday",6,"Mix4",4,NA,"Clarkia purpurea",2,5,"702","6/26/24"
"658",658,27162,"6/26/24","RM","702:Holiday",6,"Mix4",0,NA,"Clarkia amoena",0.5,18,"702","6/26/24"
"659",659,27163,"6/26/24","RM","702:Holiday",6,"Mix4",0,NA,"Clarkia amoena",10,8,"702","6/26/24"
"660",660,27164,"6/26/24","RM","702:Holiday",6,"Mix4",12,NA,"Clarkia amoena",5,9,"702","6/26/24"
"661",661,27165,"6/26/24","RM","702:Holiday",6,"Mix4",8,NA,"Clarkia amoena",2,16,"702","6/26/24"
"662",662,27167,"6/26/24","RM","702:Holiday",6,"Mix4",8,NA,"Madia gracilis",1,11,"702","6/26/24"
"663",663,27168,"6/26/24","RM","702:Holiday",6,"Mix4",12,NA,"Madia gracilis",2,7,"702","6/26/24"
"664",664,27688,"7/1/24","BD","605:Holiday",6,"Mix5",0,NA,"Crepis setosa",2,5,"BD setosa","7/1/24"
"665",665,27690,"7/1/24","BD","605:Holiday",6,"Mix5",0,NA,"Collomia grandiflora",1,1,"BD","7/1/24"
"666",666,27700,"7/1/24","BD","605:Holiday",6,"Mix5",0,NA,"Epilobium brachycarpum",1,1,"BD","7/1/24"
"667",667,27703,"7/1/24","BD","605:Holiday",6,"Mix5",0,NA,"Senecio sylvaticus",60,3,"BD","7/1/24"
"668",668,27705,"7/1/24","BD","605:Holiday",6,"Mix5",4,NA,"Epilobium brachycarpum",1,6,"BD","7/1/24"
"669",669,27707,"7/1/24","BD","605:Holiday",6,"Mix4",0,NA,"Senecio sylvaticus",35,1,"BD","7/1/24"
"670",670,27708,"7/1/24","BD","605:Holiday",6,"Mix4",0,NA,"Madia gracilis",1,4,"BD","7/1/24"
"671",671,27710,"7/1/24","BD","605:Holiday",6,"Mix4",0,NA,"Clarkia amoena",0.66,3,"BD","7/1/24"
"672",672,27711,"7/1/24","BD","605:Holiday",6,"Mix4",4,NA,"Madia gracilis",2,16,"BD","7/1/24"
"673",673,27713,"7/1/24","BD","605:Holiday",6,"Mix4",4,NA,"Clarkia amoena",1.6,3,"BD","7/1/24"
"674",674,27722,"7/1/24","BD","605:Holiday",6,"Mix4",4,NA,"Clarkia purpurea",6,1,"BD","7/1/24"
"675",675,27723,"7/1/24","BD","605:Holiday",6,"Mix4",8,NA,"Crepis setosa",6,1,"BD setosa","7/1/24"
"676",676,27724,"7/1/24","BD","605:Holiday",6,"Mix2",0,NA,"Madia gracilis",12,1,"BD","7/1/24"
"677",677,27725,"7/1/24","BD","605:Holiday",6,"Mix2",4,NA,"Madia gracilis",12,5,"BD","7/1/24"
"678",678,27726,"7/1/24","BD","605:Holiday",6,"Mix2",4,NA,"Senecio sylvaticus",136,1,"BD","7/1/24"
"679",679,27727,"7/1/24","BD","605:Holiday",6,"Mix3",0,NA,"Cirsium vulgaris",0.3,9,"BD","7/1/24"
"680",680,27728,"7/1/24","BD","605:Holiday",6,"Mix3",0,NA,"Senecio sylvaticus",75,2,"BD","7/1/24"
"681",681,27729,"7/1/24","BD","605:Holiday",6,"Mix3",12,NA,"Cirsium vulgaris",5,1,"BD","7/1/24"
"682",682,27730,"7/1/24","BD","605:Holiday",6,"Mix3",4,NA,"Clarkia amoena",0.5,12,"BD","7/1/24"
"683",683,27731,"7/1/24","BD","605:Holiday",6,"Mix3",4,NA,"Gilia capitata",3,4,"BD","7/1/24"
"684",684,27732,"7/1/24","BD","605:Holiday",6,"Mix3",4,NA,"Crepis setosa",2,5,"BD setosa","7/1/24"
"685",685,27733,"7/1/24","BD","605:Holiday",6,"Mix3",4,NA,"Senecio sylvaticus",100,2,"BD","7/1/24"
"686",686,27734,"7/1/24","BD","605:Holiday",6,"Mix3",8,NA,"Gilia capitata",3,5,"BD","7/1/24"
"687",687,27735,"7/1/24","BD","605:Holiday",6,"Mix3",8,NA,"Clarkia amoena",2,1,"BD","7/1/24"
"688",688,27736,"7/1/24","BD","605:Holiday",6,"Mix3",8,NA,"Collomia grandiflora",1,2,"BD","7/1/24"
"689",689,27737,"7/1/24","BD","605:Holiday",6,"Mix3",8,NA,"Hypochaeris radicata",1,1,"BD","7/1/24"
"690",690,27738,"7/1/24","BD","605:Holiday",6,"Mix6",0,NA,"Crepis setosa",10,2,"BD setosa","7/1/24"
"691",691,27739,"7/1/24","BD","605:Holiday",6,"Mix6",4,NA,"Crepis setosa",6,1,"BD setosa","7/1/24"
"692",692,27740,"7/1/24","BD","605:Holiday",6,"Mix6",12,NA,"Gilia capitata",7,3,"BD","7/1/24"
"693",693,27741,"7/1/24","BD","605:Holiday",6,"Mix6",12,NA,"Madia gracilis",20,5,"BD","7/1/24"
"694",694,27742,"7/1/24","BD","605:Holiday",6,"Mix1",0,NA,"Gilia capitata",7,7,"BD","7/1/24"
"695",695,27743,"7/1/24","BD","605:Holiday",6,"Mix1",0,NA,"Phacelia heterophylla",30,1,"BD","7/1/24"
"696",696,27744,"7/1/24","BD","605:Holiday",6,"Mix1",4,NA,"Gilia capitata",5,7,"BD","7/1/24"
"697",697,27745,"7/1/24","BD","605:Holiday",6,"Mix1",4,NA,"Clarkia amoena",1.5,2,"BD","7/1/24"
"698",698,27746,"7/1/24","BD","605:Holiday",6,"Mix1",8,NA,"Gilia capitata",20,3,"BD","7/1/24"
"699",699,27747,"7/1/24","BD","605:Holiday",6,"Mix1",8,NA,"Crepis setosa",12,1,"BD setosa","7/1/24"
"700",700,27748,"7/1/24","BD","605:Holiday",6,"Mix1",12,NA,"Gilia capitata",15,4,"BD","7/1/24"
"701",701,27749,"7/1/24","BD","605:Holiday",6,"Mix1",12,NA,"Crepis setosa",10,9,"BD setosa","7/1/24"
"702",702,27882,"7/2/24","BD","704:Holiday",6,"Mix5",0,NA,"Collomia grandiflora",1,14,"BD 704","7/2/24"
"703",703,27884,"7/2/24","BD","704:Holiday",6,"Mix5",12,NA,"Collomia heterophylla",7,7,"BD 704","7/2/24"
"704",704,27885,"7/2/24","BD","704:Holiday",6,"Mix5",12,NA,"Phacelia heterophylla",9,2,"BD 704","7/2/24"
"705",705,27886,"7/2/24","BD","704:Holiday",6,"Mix5",4,NA,"Collomia grandiflora",0.5,24,"BD 704","7/2/24"
"706",706,27887,"7/2/24","BD","704:Holiday",6,"Mix5",4,NA,"Clarkia purpurea",2,3,"BD 704","7/2/24"
"707",707,27888,"7/2/24","BD","704:Holiday",6,"Mix5",4,NA,"Collinsia grandiflora",1.5,4,"BD 704","7/2/24"
"708",708,27889,"7/2/24","BD","704:Holiday",6,"Mix5",8,NA,"Collomia grandiflora",0.8,14,"BD 704","7/2/24"
"709",709,27890,"7/2/24","BD","704:Holiday",6,"Mix5",8,NA,"Clarkia purpurea",0.5,2,"BD 704","7/2/24"
"710",710,27892,"7/2/24","BD","704:Holiday",6,"Mix4",0,NA,"Madia gracilis",0.8,15,"BD 704","7/2/24"
"711",711,27893,"7/2/24","BD","704:Holiday",6,"Mix4",0,NA,"Clarkia purpurea",1,2,"BD 704","7/2/24"
"712",712,27894,"7/2/24","BD","704:Holiday",6,"Mix4",4,NA,"Madia gracilis",3,10,"BD 704","7/2/24"
"713",713,27895,"7/2/24","BD","704:Holiday",6,"Mix4",8,NA,"Madia gracilis",2.2,15,"BD 704","7/2/24"
"714",714,27896,"7/2/24","BD","704:Holiday",6,"Mix4",12,NA,"Madia gracilis",1.75,20,"BD 704","7/2/24"
"715",715,27897,"7/2/24","BD","704:Holiday",6,"Mix4",12,NA,"Clarkia purpurea",1,2,"BD 704","7/2/24"
"716",716,27898,"7/2/24","BD","704:Holiday",6,"Mix1",0,NA,"Gilia capitata",0.72,11,"BD 704","7/2/24"
"717",717,27899,"7/2/24","BD","704:Holiday",6,"Mix1",0,NA,"Clarkia purpurea",2,2,"BD 704","7/2/24"
"718",718,27900,"7/2/24","BD","704:Holiday",6,"Mix1",12,NA,"Gilia capitata",1.3,8,"BD 704","7/2/24"
"719",719,27901,"7/2/24","BD","704:Holiday",6,"Mix1",4,NA,"Gilia capitata",13,2,"BD 704","7/2/24"
"720",720,27902,"7/2/24","BD","704:Holiday",6,"Mix1",8,NA,"Gilia capitata",3,4,"BD 704","7/2/24"
"721",721,27903,"7/2/24","BD","704:Holiday",6,"Mix2",0,NA,"Madia gracilis",3,10,"BD 704","7/2/24"
"722",722,27904,"7/2/24","BD","704:Holiday",6,"Mix2",0,NA,"Collomia grandiflora",1,13,"BD 704","7/2/24"
"723",723,27905,"7/2/24","BD","704:Holiday",6,"Mix2",12,NA,"Madia gracilis",5,9,"BD 704","7/2/24"
"724",724,27906,"7/2/24","BD","704:Holiday",6,"Mix2",12,NA,"Collomia grandiflora",0.4,10,"BD 704","7/2/24"
"725",725,27907,"7/2/24","BD","704:Holiday",6,"Mix2",12,NA,"Collinsia grandiflora",0.2,5,"BD 704","7/2/24"
"726",726,27908,"7/2/24","BD","704:Holiday",6,"Mix2",4,NA,"Madia gracilis",2,15,"BD 704","7/2/24"
"727",727,27909,"7/2/24","BD","704:Holiday",6,"Mix2",4,NA,"Collomia grandiflora",1.3,17,"BD 704","7/2/24"
