"","Date","Obs","Stand","Site","Transect","Subplot","SubplotComments","PlantGenusSpecies","NumFlowers","NumPlant","Comments","DateRecorded"
"16651","6/21/23","RM","604:Holiday",6,"Unenhanced",0,"","Descurainia sp.",30,8,"","6/21/23"
"16652","6/21/23","RM","604:Holiday",6,"Unenhanced",8,"","Hypochaeris radicata",5,1,"","6/21/23"
"16653","6/21/23","RM","604:Holiday",6,"Unenhanced",8,"","Descurainia pinnata",1,6,"","6/21/23"
"16698","6/22/23","AS","607:Holiday",6,"Unenhanced",0,"","Collomia heterophylla",23,1,"","6/22/23"
"16699","6/22/23","AS","607:Holiday",6,"Unenhanced",12,"","Senecio sylvaticus",5,3,"","6/22/23"
"17256","7/14/23","RM","604:Holiday",6,"Unenhanced",0,"","Senecio sylvaticus",7,4,"","7/14/23"
"17257","7/14/23","RM","604:Holiday",6,"Unenhanced",12,"","Senecio sylvaticus",25,2,"","7/14/23"
"17258","7/14/23","RM","604:Holiday",6,"Unenhanced",8,"","Senecio sylvaticus",30,3,"","7/14/23"
"17259","7/14/23","RM","604:Holiday",6,"Unenhanced",4,"","Senecio sylvaticus",27.1,7,"","7/14/23"
"17998","7/24/23","RM","607:Holiday",6,"Unenhanced",0,"","Senecio sylvaticus",23,4,"","7/24/23"
"17999","7/24/23","RM","607:Holiday",6,"Unenhanced",8,"","Senecio sylvaticus",25,3,"","7/24/23"
"18000","7/24/23","RM","607:Holiday",6,"Unenhanced",12,"","Senecio sylvaticus",17,3,"","7/24/23"
"18001","7/24/23","RM","611:Holiday",6,"Unenhanced",8,"","Senecio sylvaticus",1,1,"","7/24/23"
"18002","7/24/23","RM","611:Holiday",6,"Unenhanced",12,"","Epilobium brachycarpum",4,1,"","7/24/23"
"18223","8/1/23","RM","605:Holiday",6,"Unenhanced",0,"","Epilobium brachycarpum",12,5,"","8/1/23"
"18224","8/1/23","RM","605:Holiday",6,"Unenhanced",4,"","Epilobium brachycarpum",14,3,"","8/1/23"
"18225","8/1/23","RM","605:Holiday",6,"Unenhanced",4,"","Senecio sylvaticus",39,2,"","8/1/23"
"18226","8/1/23","RM","605:Holiday",6,"Unenhanced",12,"","Senecio sylvaticus",45,1,"","8/1/23"
"18227","8/1/23","RM","605:Holiday",6,"Unenhanced",8,"","Epilobium brachycarpum",21,5,"","8/1/23"
"18228","8/1/23","RM","605:Holiday",6,"Unenhanced",12,"","Epilobium brachycarpum",5,3,"","8/1/23"
"18278","8/2/23","MG","607:Holiday",6,"Unenhanced",0,"","Senecio sylvaticus",40,2,"","8/2/23"
"18279","8/2/23","MG","607:Holiday",6,"Unenhanced",8,"","Senecio sylvaticus",15,1,"","8/2/23"
"18280","8/2/23","MG","607:Holiday",6,"Unenhanced",12,"","Senecio sylvaticus",12,1,"","8/2/23"
"18312","8/3/23","MG","611:Holiday",6,"Unenhanced",8,"","Senecio sylvaticus",64,3,"","8/3/23"
"22634","5/23/24","RM","604:Holiday",6,"Mix2",0,"","Collinsia grandiflora",5,41,"","5/23/24"
"22636","5/23/24","RM","604:Holiday",6,"Mix2",4,"","Collinsia grandiflora",4,23,"","5/23/24"
"22638","5/23/24","RM","604:Holiday",6,"Mix2",8,"","Collinsia grandiflora",5,39,"","5/23/24"
"22640","5/23/24","RM","604:Holiday",6,"Mix2",12,"","Collinsia grandiflora",5,6,"","5/23/24"
"22643","5/23/24","RM","604:Holiday",6,"Mix2",0,"","Phlox gracilis",2,3,"","5/23/24"
"22644","5/23/24","RM","604:Holiday",6,"Mix2",4,"","Phlox gracilis",1,4,"","5/23/24"
"22647","5/23/24","RM","604:Holiday",6,"Mix2",8,"","Madia gracilis",1,1,"","5/23/24"
"22649","5/23/24","RM","604:Holiday",6,"Mix2",12,"","Phlox gracilis",2,1,"","5/23/24"
"22654","5/23/24","RM","604:Holiday",6,"Mix6",0,"","Phlox gracilis",3,7,"","5/23/24"
"22655","5/23/24","RM","604:Holiday",6,"Mix6",4,"","Phlox gracilis",2,17,"","5/23/24"
"22656","5/23/24","RM","604:Holiday",6,"Mix6",8,"","Phlox gracilis",2,7,"","5/23/24"
"22658","5/23/24","RM","604:Holiday",6,"Mix6",12,"","Phlox gracilis",2,17,"","5/23/24"
"22662","5/23/24","RM","604:Holiday",6,"Mix3",0,"","Collinsia grandiflora",3,24,"","5/23/24"
"22666","5/23/24","RM","604:Holiday",6,"Mix3",4,"","Collinsia grandiflora",3,63,"","5/23/24"
"22667","5/23/24","RM","604:Holiday",6,"Mix3",0,"","Collinsia grandiflora",4,25,"","5/23/24"
"22669","5/23/24","RM","604:Holiday",6,"Mix3",12,"","Collinsia grandiflora",4,39,"","5/23/24"
"22678","5/23/24","RM","604:Holiday",6,"Mix5",0,"","Collinsia grandiflora",20,16,"","5/23/24"
"22679","5/23/24","RM","604:Holiday",6,"Mix5",4,"","Collinsia grandiflora",9,8,"","5/23/24"
"22681","5/23/24","RM","604:Holiday",6,"Mix5",8,"","Collinsia grandiflora",5,15,"","5/23/24"
"22682","5/23/24","RM","604:Holiday",6,"Mix5",12,"","Collinsia grandiflora",7,9,"","5/23/24"
"22684","5/23/24","RM","604:Holiday",6,"Mix4",0,"","Phlox gracilis",1,5,"","5/23/24"
"22686","5/23/24","RM","604:Holiday",6,"Mix4",4,"","Phlox gracilis",0.5,18,"","5/23/24"
"22687","5/23/24","RM","604:Holiday",6,"Mix4",4,"","Madia gracilis",2,1,"","5/23/24"
"22688","5/23/24","RM","604:Holiday",6,"Mix4",8,"","Phlox gracilis",0.5,22,"","5/23/24"
"22690","5/23/24","RM","604:Holiday",6,"Mix4",12,"","Phlox gracilis",0.2,50,"","5/23/24"
"22835","5/24/24","RM","705:Holiday",6,"Mix6",0,"","Phlox gracilis",1,6,"705","5/24/24"
"22836","5/24/24","RM","705:Holiday",6,"Mix6",8,"","Phlox gracilis",1,13,"705","5/24/24"
"22837","5/24/24","RM","705:Holiday",6,"Mix6",4,"","Phlox gracilis",1.5,14,"705","5/24/24"
"22838","5/24/24","RM","705:Holiday",6,"Mix6",12,"","Phlox gracilis",1,15,"705","5/24/24"
"22839","5/24/24","RM","705:Holiday",6,"Mix1",12,"","Collinsia grandiflora",3,1,"705","5/24/24"
"22840","5/24/24","RM","705:Holiday",6,"Mix4",0,"","Phlox gracilis",1.5,24,"705","5/24/24"
"22841","5/24/24","RM","705:Holiday",6,"Mix4",4,"","Phlox gracilis",0.5,14,"705","5/24/24"
"22842","5/24/24","RM","705:Holiday",6,"Mix4",8,"","Phlox gracilis",1,20,"705","5/24/24"
"22843","5/24/24","RM","705:Holiday",6,"Mix4",12,"","Phlox gracilis",1.5,12,"705","5/24/24"
"22844","5/24/24","RM","705:Holiday",6,"Mix2",0,"","Phlox gracilis",5,4,"705","5/24/24"
"22845","5/24/24","RM","705:Holiday",6,"Mix2",0,"","Collinsia grandiflora",5,19,"705","5/24/24"
"22846","5/24/24","RM","705:Holiday",6,"Mix2",4,"","Collinsia grandiflora",4,18,"705","5/24/24"
"22847","5/24/24","RM","705:Holiday",6,"Mix2",4,"","Phlox gracilis",8,2,"705","5/24/24"
"22848","5/24/24","RM","705:Holiday",6,"Mix2",8,"","Collinsia grandiflora",4,18,"705","5/24/24"
"22849","5/24/24","RM","705:Holiday",6,"Mix2",8,"","Phlox gracilis",4,3,"705","5/24/24"
"22850","5/24/24","RM","705:Holiday",6,"Mix2",12,"","Collinsia grandiflora",4,20,"705","5/24/24"
"22851","5/24/24","RM","705:Holiday",6,"Mix2",12,"","Phlox gracilis",5,2,"705","5/24/24"
"22852","5/24/24","RM","705:Holiday",6,"Mix3",0,"","Collinsia grandiflora",4,5,"705","5/24/24"
"22853","5/24/24","RM","705:Holiday",6,"Mix3",4,"","Collinsia grandiflora",4,19,"705","5/24/24"
"22854","5/24/24","RM","705:Holiday",6,"Mix3",0,"","Collinsia grandiflora",3,22,"705","5/24/24"
"22855","5/24/24","RM","705:Holiday",6,"Mix3",8,"","Collinsia grandiflora",2,10,"705","5/24/24"
"22856","5/24/24","RM","705:Holiday",6,"Mix5",0,"","Collinsia grandiflora",3,21,"705","5/24/24"
"22857","5/24/24","RM","705:Holiday",6,"Mix5",4,"","Collinsia grandiflora",5,9,"705","5/24/24"
"22858","5/24/24","RM","705:Holiday",6,"Mix5",8,"","Collinsia grandiflora",4,15,"705","5/24/24"
"22859","5/24/24","RM","705:Holiday",6,"Mix5",8,"","Collinsia grandiflora",4,20,"705","5/24/24"
"23193","5/30/24","RM","607:Holiday",6,"Mix1",0,"","Collinsia grandiflora",5,1,"","5/30/24"
"23194","5/30/24","RM","607:Holiday",6,"Mix1",0,"","Phlox gracilis",10,1,"","5/30/24"
"23196","5/30/24","RM","607:Holiday",6,"Mix1",4,"","Phlox gracilis",1,1,"","5/30/24"
"23198","5/30/24","RM","607:Holiday",6,"Mix1",8,"","Phlox gracilis",2,1,"","5/30/24"
"23199","5/30/24","RM","607:Holiday",6,"Mix1",8,"","Vicia sativa",5,2,"","5/30/24"
"23200","5/30/24","RM","607:Holiday",6,"Mix1",8,"","Vicia hirusta",12,3,"hirusta","5/30/24"
"23203","5/30/24","RM","607:Holiday",6,"Mix1",12,"","Phlox gracilis",4,1,"","5/30/24"
"23204","5/30/24","RM","607:Holiday",6,"Mix1",12,"","Collinsia grandiflora",4,2,"","5/30/24"
"23206","5/30/24","RM","607:Holiday",6,"Mix2",0,"","Phlox gracilis",5,2,"","5/30/24"
"23207","5/30/24","RM","607:Holiday",6,"Mix2",0,"","Collinsia grandiflora",10,16,"","5/30/24"
"23210","5/30/24","RM","607:Holiday",6,"Mix2",4,"","Collinsia grandiflora",4,31,"","5/30/24"
"23211","5/30/24","RM","607:Holiday",6,"Mix2",4,"","Phlox gracilis",4,4,"","5/30/24"
"23212","5/30/24","RM","607:Holiday",6,"Mix2",4,"","Madia gracilis",0.1,10,"","5/30/24"
"23213","5/30/24","RM","607:Holiday",6,"Mix2",8,"","Collinsia grandiflora",15,9,"","5/30/24"
"23214","5/30/24","RM","607:Holiday",6,"Mix2",0,"","Phlox gracilis",8,2,"","5/30/24"
"23216","5/30/24","RM","607:Holiday",6,"Mix2",12,"","Phlox gracilis",7,40,"","5/30/24"
"23218","5/30/24","RM","607:Holiday",6,"Mix2",12,"","Madia gracilis",0.1,10,"","5/30/24"
"23221","5/30/24","RM","607:Holiday",6,"Mix3",0,"","Collinsia grandiflora",15,14,"","5/30/24"
"23222","5/30/24","RM","607:Holiday",6,"Mix3",4,"","Collinsia grandiflora",8,12,"","5/30/24"
"23223","5/30/24","RM","607:Holiday",6,"Mix3",4,"","Phlox gracilis",13,2,"","5/30/24"
"23225","5/30/24","RM","607:Holiday",6,"Mix3",4,"","Vicia sativa",30,1,"","5/30/24"
"23227","5/30/24","RM","607:Holiday",6,"Mix3",8,"","Collinsia grandiflora",7,6,"","5/30/24"
"23228","5/30/24","RM","607:Holiday",6,"Mix3",8,"","Phlox gracilis",10,1,"","5/30/24"
"23231","5/30/24","RM","607:Holiday",6,"Mix3",12,"","Collinsia grandiflora",10,6,"","5/30/24"
"23232","5/30/24","RM","607:Holiday",6,"Mix3",12,"","Phlox gracilis",5,4,"","5/30/24"
"23233","5/30/24","RM","607:Holiday",6,"Mix4",0,"","Sonchus asper",2,1,"","5/30/24"
"23234","5/30/24","RM","607:Holiday",6,"Mix4",0,"","Phlox gracilis",6,14,"","5/30/24"
"23235","5/30/24","RM","607:Holiday",6,"Mix4",4,"","Phlox gracilis",2,11,"","5/30/24"
"23236","5/30/24","RM","607:Holiday",6,"Mix4",4,"","Sonchus asper",1,1,"","5/30/24"
"23237","5/30/24","RM","607:Holiday",6,"Mix4",12,"","Phlox gracilis",2,1,"","5/30/24"
"23238","5/30/24","RM","607:Holiday",6,"Mix4",8,"","Phlox gracilis",6,9,"","5/30/24"
"23239","5/30/24","RM","607:Holiday",6,"Mix4",8,"","Madia gracilis",1,1,"","5/30/24"
"23240","5/30/24","RM","607:Holiday",6,"Mix5",0,"","Phlox gracilis",9,20,"","5/30/24"
"23241","5/30/24","RM","607:Holiday",6,"Mix5",0,"","Collinsia grandiflora",5,17,"","5/30/24"
"23242","5/30/24","RM","607:Holiday",6,"Mix5",4,"","Phlox gracilis",2,4,"","5/30/24"
"23244","5/30/24","RM","607:Holiday",6,"Mix5",4,"","Collinsia grandiflora",10,16,"","5/30/24"
"23245","5/30/24","RM","607:Holiday",6,"Mix5",4,"","Leucanthemum vulgare",3,3,"","5/30/24"
"23247","5/30/24","RM","607:Holiday",6,"Mix5",8,"","Phlox gracilis",3,11,"","5/30/24"
"23248","5/30/24","RM","607:Holiday",6,"Mix5",8,"","Collinsia grandiflora",5,13,"","5/30/24"
"23250","5/30/24","RM","607:Holiday",6,"Mix5",12,"","Collinsia grandiflora",9,14,"","5/30/24"
"23251","5/30/24","RM","607:Holiday",6,"Mix5",12,"","Hypochaeris radicata",1,1,"","5/30/24"
"23253","5/30/24","RM","607:Holiday",6,"Mix5",12,"","Madia gracilis",1,1,"","5/30/24"
"23254","5/30/24","RM","607:Holiday",6,"Mix6",0,"","Phlox gracilis",5,7,"","5/30/24"
"23255","5/30/24","RM","607:Holiday",6,"Mix6",0,"","Madia gracilis",1,1,"","5/30/24"
"23257","5/30/24","RM","607:Holiday",6,"Mix6",4,"","Phlox gracilis",5,14,"","5/30/24"
"23258","5/30/24","RM","607:Holiday",6,"Mix6",0,"","Phlox gracilis",7,9,"","5/30/24"
"23259","5/30/24","RM","607:Holiday",6,"Mix6",8,"","Madia gracilis",0.2,10,"","5/30/24"
"23260","5/30/24","RM","607:Holiday",6,"Mix6",12,"","Phlox gracilis",5,18,"","5/30/24"
"23261","5/30/24","RM","607:Holiday",6,"Mix6",12,"","Hypochaeris radicata",1,1,"","5/30/24"
"23263","5/30/24","RM","607:Holiday",6,"Mix6",12,"","Sonchus asper",1,1,"","5/30/24"
"23264","5/30/24","RM","607:Holiday",6,"Mix6",12,"","Madia gracilis",0.1,10,"","5/30/24"
"23518","6/1/24","JA","700:Holiday",6,"Mix3",8,"","Collinsia grandiflora",4,5,"700, jasmin","6/1/24"
"23520","6/1/24","JA","700:Holiday",6,"Mix3",0,"","Collinsia grandiflora",2,5,"700, jasmin","6/1/24"
"23522","6/1/24","JA","700:Holiday",6,"Mix3",4,"","Collinsia grandiflora",4,10,"700, jasmin","6/1/24"
"23523","6/1/24","JA","700:Holiday",6,"Mix3",12,"","Collinsia grandiflora",2,5,"700, jasmin","6/1/24"
"23525","6/1/24","JA","700:Holiday",6,"Mix6",4,"","Phlox gracilis",15,15,"700, jasmin","6/1/24"
"23527","6/1/24","JA","700:Holiday",6,"Mix6",12,"","Phlox gracilis",10,17,"700, jasmin","6/1/24"
"23529","6/1/24","JA","700:Holiday",6,"Mix6",8,"","Phlox gracilis",20,14,"700, jasmin","6/1/24"
"23532","6/1/24","JA","700:Holiday",6,"Mix6",0,"","Phlox gracilis",30,17,"700, jasmin","6/1/24"
"23537","6/1/24","JA","700:Holiday",6,"Mix6",0,"","Madia gracilis",0.07,29,"700, jasmin","6/1/24"
"23541","6/1/24","JA","700:Holiday",6,"Mix6",0,"","Gilia capitata",0.03,34,"700, jasmin","6/1/24"
"23546","6/1/24","JA","700:Holiday",6,"Mix4",12,"","Phlox gracilis",12,10,"700, jasmin","6/1/24"
"23548","6/1/24","JA","700:Holiday",6,"Mix4",4,"","Phlox gracilis",5,19,"700, jasmin","6/1/24"
"23549","6/1/24","JA","700:Holiday",6,"Mix4",0,"","Phlox gracilis",10,16,"700, jasmin","6/1/24"
"23550","6/1/24","JA","700:Holiday",6,"Mix4",8,"","Phlox gracilis",5,8,"700, jasmin","6/1/24"
"23552","6/1/24","JA","700:Holiday",6,"Mix2",8,"","Phlox gracilis",25,14,"700, jasmin","6/1/24"
"23556","6/1/24","JA","700:Holiday",6,"Mix2",8,"","Collomia grandiflora",20,7,"700, jasmin","6/1/24"
"23558","6/1/24","JA","700:Holiday",6,"Mix2",8,"","Madia gracilis",0.04,27,"700, jasmin","6/1/24"
"23560","6/1/24","JA","700:Holiday",6,"Mix2",12,"","Phlox gracilis",20,13,"700, jasmin","6/1/24"
"23562","6/1/24","JA","700:Holiday",6,"Mix2",12,"","Collinsia grandiflora",3,4,"700, jasmin","6/1/24"
"23563","6/1/24","JA","700:Holiday",6,"Mix2",0,"","Phlox gracilis",12,27,"700, jasmin","6/1/24"
"23566","6/1/24","JA","700:Holiday",6,"Mix2",0,"","Collinsia grandiflora",15,22,"700, jasmin","6/1/24"
"23569","6/1/24","JA","700:Holiday",6,"Mix2",4,"","Collinsia grandiflora",10,8,"700, jasmin","6/1/24"
"23580","6/1/24","JA","700:Holiday",6,"Mix5",0,"","Collinsia grandiflora",4,12,"700, jasmin","6/1/24"
"23584","6/1/24","JA","700:Holiday",6,"Mix5",8,"","Collinsia grandiflora",6,12,"700, jasmin","6/1/24"
"23588","6/1/24","JA","700:Holiday",6,"Mix5",12,"","Collinsia grandiflora",10,10,"700, jasmin","6/1/24"
"23590","6/1/24","JA","700:Holiday",6,"Mix5",8,"","Sonchus asper",1,1,"700, jasmin","6/1/24"
"23709","6/5/24","Other","702:Holiday",6,"Mix2",0,"","Collinsia grandiflora",1000,18,"702","6/4/24"
"23710","6/5/24","Other","702:Holiday",6,"Mix2",0,"","Phlox gracilis",165,8,"702","6/4/24"
"23711","6/5/24","Other","702:Holiday",6,"Mix2",4,"","Phlox gracilis",36.5,4,"702","6/4/24"
"23712","6/5/24","Other","702:Holiday",6,"Mix2",4,"","Madia gracilis",0.1,20,"702","6/4/24"
"23717","6/5/24","Other","702:Holiday",6,"Mix2",4,"","Collinsia grandiflora",67.5,20,"702","6/4/24"
"23720","6/5/24","Other","702:Holiday",6,"Mix2",12,"","Madia gracilis",0.04,25,"702","6/4/24"
"23721","6/5/24","Other","702:Holiday",6,"Mix2",12,"","Phlox gracilis",9,3,"702","6/4/24"
"23725","6/5/24","Other","702:Holiday",6,"Mix2",12,"","Collinsia grandiflora",40,20,"702","6/4/24"
"23726","6/5/24","Other","702:Holiday",6,"Mix2",8,"","Madia gracilis",0.06,15,"702","6/4/24"
"23727","6/5/24","Other","702:Holiday",6,"Mix2",8,"","Phlox gracilis",10,6,"702","6/4/24"
"23728","6/5/24","Other","702:Holiday",6,"Mix2",8,"","Collinsia grandiflora",80,15,"702","6/4/24"
"23729","6/5/24","RM","702:Holiday",6,"Mix5",0,"","Collinsia grandiflora",400,3,"702","6/4/24"
"23730","6/5/24","RM","702:Holiday",6,"Mix5",4,"","Collinsia grandiflora",60,13,"702","6/4/24"
"23731","6/5/24","Other","702:Holiday",6,"Mix1",12,"","Phlox gracilis",10,2,"702","6/4/24"
"23732","6/5/24","RM","702:Holiday",6,"Mix5",0,"","Collinsia grandiflora",90,9,"702","6/4/24"
"23733","6/5/24","RM","702:Holiday",6,"Mix5",12,"","Collinsia grandiflora",100,10,"702","6/4/24"
"23734","6/5/24","RM","702:Holiday",6,"Mix4",0,"","Phlox gracilis",20,8,"702","6/4/24"
"23735","6/5/24","RM","702:Holiday",6,"Mix4",4,"","Phlox gracilis",16,4,"702","6/4/24"
"23736","6/5/24","Other","702:Holiday",6,"Mix6",0,"","Phlox gracilis",30,8,"702","6/4/24"
"23737","6/5/24","RM","702:Holiday",6,"Mix4",4,"","Madia gracilis",2,10,"702","6/4/24"
"23738","6/5/24","Other","702:Holiday",6,"Mix6",0,"","Collinsia grandiflora",15,2,"702","6/4/24"
"23739","6/5/24","RM","702:Holiday",6,"Mix4",8,"","Phlox gracilis",5,12,"702","6/4/24"
"23740","6/5/24","RM","702:Holiday",6,"Mix4",12,"","Madia gracilis",2,5,"702","6/4/24"
"23741","6/5/24","Other","702:Holiday",6,"Mix6",0,"","Madia gracilis",0.08,12,"702","6/4/24"
"23742","6/5/24","RM","702:Holiday",6,"Mix3",0,"","Collinsia grandiflora",80,5,"702","6/4/24"
"23743","6/5/24","Other","702:Holiday",6,"Mix6",4,"","Phlox gracilis",25,12,"702","6/4/24"
"23744","6/5/24","RM","702:Holiday",6,"Mix3",4,"","Collinsia grandiflora",50,4,"702","6/4/24"
"23745","6/5/24","RM","702:Holiday",6,"Mix3",8,"","Collinsia grandiflora",80,7,"702","6/4/24"
"23746","6/5/24","Other","702:Holiday",6,"Mix6",8,"","Phlox gracilis",30,20,"702","6/4/24"
"23747","6/5/24","RM","702:Holiday",6,"Mix3",12,"","Collinsia grandiflora",100,6,"702","6/4/24"
"23748","6/5/24","Other","702:Holiday",6,"Mix6",8,"","Madia gracilis",0.0763,13,"702","6/4/24"
"23749","6/5/24","Other","702:Holiday",6,"Mix6",12,"","Phlox gracilis",75,8,"702","6/4/24"
"24164","6/6/24","RM","605:Holiday",6,"Mix2",0,"","Phlox gracilis",3,1,"","6/6/24"
"24165","6/6/24","RM","605:Holiday",6,"Mix2",4,"","Phlox gracilis",3,1,"","6/6/24"
"24166","6/6/24","RM","605:Holiday",6,"Mix2",12,"","Collinsia grandiflora",1,2,"","6/6/24"
"24167","6/6/24","RM","605:Holiday",6,"Mix3",4,"","Collinsia grandiflora",4,7,"","6/6/24"
"24168","6/6/24","RM","605:Holiday",6,"Mix3",8,"","Collinsia grandiflora",4,1,"","6/6/24"
"24169","6/6/24","RM","605:Holiday",6,"Mix3",12,"","Collinsia grandiflora",5,9,"","6/6/24"
"24170","6/6/24","RM","605:Holiday",6,"Mix4",0,"","Madia gracilis",1,1,"","6/6/24"
"24171","6/6/24","RM","605:Holiday",6,"Mix4",4,"","Phlox gracilis",20,3,"","6/6/24"
"24172","6/6/24","RM","605:Holiday",6,"Mix5",0,"","Collinsia grandiflora",10,4,"","6/6/24"
"24173","6/6/24","RM","605:Holiday",6,"Mix5",0,"","Collinsia grandiflora",7,7,"","6/6/24"
"24174","6/6/24","RM","605:Holiday",6,"Mix6",8,"","Phlox gracilis",4,1,"","6/6/24"
"24718","6/11/24","RM","611:Holiday",6,"Mix1",4,"","Gilia capitata",1.5,2,"","6/11/24"
"24719","6/11/24","RM","611:Holiday",6,"Mix1",4,"","Senecio vulgaris",35,4,"vulgaris","6/11/24"
"24720","6/11/24","RM","611:Holiday",6,"Mix1",4,"","Clarkia purpurea",1,6,"","6/11/24"
"24721","6/11/24","RM","611:Holiday",6,"Mix1",8,"","Senecio vulgaris",13,6,"vulgaris","6/11/24"
"24722","6/11/24","RM","611:Holiday",6,"Mix1",8,"","Clarkia purpurea",1,2,"","6/11/24"
"24723","6/11/24","RM","611:Holiday",6,"Mix1",12,"","Phlox gracilis",3,6,"","6/11/24"
"24724","6/11/24","RM","611:Holiday",6,"Mix1",8,"","Gilia capitata",1,1,"","6/11/24"
"24725","6/11/24","RM","611:Holiday",6,"Mix1",12,"","Senecio vulgaris",3,1,"","6/11/24"
"24726","6/11/24","RM","611:Holiday",6,"Mix1",12,"","Senecio vulgaris",20,3,"vulgaris","6/11/24"
"24727","6/11/24","RM","611:Holiday",6,"Mix2",0,"","Collinsia grandiflora",5,3,"","6/11/24"
"24728","6/11/24","RM","611:Holiday",6,"Mix2",0,"","Senecio vulgaris",20,5,"vulgaris","6/11/24"
"24729","6/11/24","RM","611:Holiday",6,"Mix2",0,"","Phlox gracilis",6,8,"","6/11/24"
"24730","6/11/24","RM","611:Holiday",6,"Mix2",4,"","Phlox gracilis",11,5,"","6/11/24"
"24731","6/11/24","RM","611:Holiday",6,"Mix2",4,"","Collinsia grandiflora",1,1,"","6/11/24"
"24732","6/11/24","RM","611:Holiday",6,"Mix2",4,"","Senecio vulgaris",40,2,"","6/11/24"
"24733","6/11/24","RM","611:Holiday",6,"Mix2",0,"","Phacelia heterophylla",15,1,"","6/11/24"
"24734","6/11/24","RM","611:Holiday",6,"Mix2",8,"","Collinsia grandiflora",8,6,"","6/11/24"
"24735","6/11/24","RM","611:Holiday",6,"Mix2",8,"","Phlox gracilis",3,1,"","6/11/24"
"24736","6/11/24","RM","611:Holiday",6,"Mix2",12,"","Phlox gracilis",7,2,"","6/11/24"
"24737","6/11/24","RM","611:Holiday",6,"Mix2",12,"","Collinsia grandiflora",1,3,"","6/11/24"
"24738","6/11/24","RM","611:Holiday",6,"Mix3",0,"","Collomia heterophylla",5,6,"","6/11/24"
"24739","6/11/24","RM","611:Holiday",6,"Mix3",0,"","Collomia grandiflora",6,4,"","6/11/24"
"24740","6/11/24","RM","611:Holiday",6,"Mix3",0,"","Phacelia heterophylla",7,1,"","6/11/24"
"24741","6/11/24","RM","611:Holiday",6,"Mix3",4,"","Phacelia heterophylla",40,1,"","6/11/24"
"24742","6/11/24","RM","611:Holiday",6,"Mix3",4,"","Collinsia grandiflora",5,3,"","6/11/24"
"24743","6/11/24","RM","611:Holiday",6,"Mix3",4,"","Collomia heterophylla",8,2,"","6/11/24"
"24744","6/11/24","RM","611:Holiday",6,"Mix3",8,"","Collomia heterophylla",6,2,"","6/11/24"
"24745","6/11/24","RM","611:Holiday",6,"Mix3",8,"","Senecio vulgaris",40,2,"","6/11/24"
"24746","6/11/24","RM","611:Holiday",6,"Mix3",0,"","Collinsia grandiflora",5,2,"","6/11/24"
"24747","6/11/24","RM","611:Holiday",6,"Mix3",12,"","Collomia heterophylla",12,1,"","6/11/24"
"24748","6/11/24","RM","611:Holiday",6,"Mix3",12,"","Senecio vulgaris",30,2,"vulgaris","6/11/24"
